Timestamp,Pressure
1487117400,
1487118000,
1487118600,
1487119200,
1487119800,
1487120400,
1487121000,
1487121600,
1487122200,
1487122800,
1487123400,
1487124000,
1487124600,
1487125200,
1487125800,
1487126400,
1487127000,
1487127600,
1487128200,
1487128800,
1487129400,
1487130000,
1487130600,
1487131200,1024.7578571428571
1487131800,1024.669
1487132400,1024.669
1487133000,1024.2064
1487133600,
1487134200,
1487134800,
1487135400,
1487136000,1022.8884958333333
1487136600,1022.6423333333332
1487137200,1022.4239333333335
1487137800,1022.2319333333332
1487138400,1021.9694500000002
1487139000,1021.7776
1487139600,1021.6371333333334
1487140200,1021.4527833333334
1487140800,1021.2844333333333
1487141400,1021.0858500000002
1487142000,1020.8874666666667
1487142600,1020.7384766666667
1487143200,1020.6614666666667
1487143800,1020.5688833333331
1487144400,1020.40865
1487145000,1020.2604000000001
1487145600,1020.2167500000002
1487146200,1020.2144000000001
1487146800,1020.16855
1487147400,1020.2171999999998
1487148000,1020.2177999999998
1487148600,1020.2002666666667
1487149200,1020.1265333333333
1487149800,1020.0997666666666
1487150400,1020.1444666666669
1487151000,1020.18215
1487151600,1020.1889833333335
1487152200,1020.2025166666666
1487152800,1020.1797166666668
1487153400,1020.1644
1487154000,1020.1987999999999
1487154600,1020.2596500000002
1487155200,1020.28825
1487155800,1020.3420266666665
1487156400,1020.3921166666667
1487157000,1020.4878000000001
1487157600,1020.6221666666668
1487158200,1020.7324500000001
1487158800,1020.8806000000001
1487159400,1020.9685499999999
1487160000,1021.0645000000001
1487160600,1021.1736833333331
1487161200,1021.3058166666666
1487161800,1021.44325
1487162400,1021.5145833333332
1487163000,1021.6385999999999
1487163600,1021.693
1487164200,1021.693
1487164800,1021.693
1487165400,1021.693
1487166000,1021.693
1487166600,1021.693
1487167200,1021.693
1487167800,1021.693
1487168400,1021.693
1487169000,1021.693
1487169600,1021.693
1487170200,1021.693
1487170800,1021.693
1487171400,1021.693
1487172000,1021.693
1487172600,1021.693
1487173200,1021.693
1487173800,1021.693
1487174400,1021.693
1487175000,1021.5563
1487175600,1021.4815233333335
1487176200,1021.4965500000001
1487176800,1021.4433000000001
1487177400,1021.3552166666666
1487178000,1021.1672166666667
1487178600,1021.1124
1487179200,1021.0849000000001
1487179800,1021.0964166666666
1487180400,1020.9886833333333
1487181000,1020.925
1487181600,1020.7887499999999
1487182200,1020.5776999999998
1487182800,1020.4786833333334
1487183400,1020.37775
1487184000,1020.28725
1487184600,1020.20635
1487185200,1020.2013999999999
1487185800,1020.21685
1487186400,1020.2393
1487187000,1020.0617999999998
1487187600,1020.0525
1487188200,1019.9540499999999
1487188800,1019.9053700000001
1487189400,1019.9174333333334
1487190000,1019.89285
1487190600,1019.8770000000001
1487191200,1019.8225
1487191800,1019.7504166666668
1487192400,1019.7586166666667
1487193000,1019.7724666666666
1487193600,1019.87225
1487194200,1019.9740666666667
1487194800,1019.9388166666668
1487195400,1020.0183
1487196000,1020.076
1487196600,1020.1523500000001
1487197200,1020.2333000000001
1487197800,1020.1774500000001
1487198400,1020.1940000000001
1487199000,1020.3433499999999
1487199600,1020.4467500000001
1487200200,1020.5172666666667
1487200800,1020.5883666666666
1487201400,1020.7452833333333
1487202000,1020.7910600000002
1487202600,1020.6772000000001
1487203200,1020.5752499999999
1487203800,1020.5438666666666
1487204400,1020.5347833333335
1487205000,1020.4877666666667
1487205600,1020.5507166666666
1487206200,1020.5776500000002
1487206800,1020.64985
1487207400,1020.7183333333332
1487208000,1020.7510833333336
1487208600,1020.7904500000001
1487209200,1020.7125833333333
1487209800,1020.7151166666666
1487210400,1020.6322999999999
1487211000,1020.7610666666666
1487211600,1020.7805833333334
1487212200,1020.7886000000001
1487212800,1020.71695
1487213400,1020.7149666666667
1487214000,1020.6120999999999
1487214600,1020.5897666666666
1487215200,1020.4839833333333
1487215800,1020.3736500000001
1487216400,1020.2660166666667
1487217000,1020.1085666666665
1487217600,1019.8323333333332
1487218200,1019.6731833333333
1487218800,1019.4427166666665
1487219400,1019.1867833333333
1487220000,1018.9985333333332
1487220600,1018.8540500000001
1487221200,1018.6528000000002
1487221800,1018.46265
1487222400,1018.30005
1487223000,1018.0840000000001
1487223600,1017.8758
1487224200,1017.6362000000001
1487224800,1017.4153999999999
1487225400,1017.2417499999999
1487226000,1016.9889499999999
1487226600,1016.757
1487227200,1016.4489000000001
1487227800,1016.3427099999999
1487228400,1016.3189333333332
1487229000,1016.1413833333334
1487229600,1015.9587833333333
1487230200,1015.8533666666668
1487230800,1015.7275500000002
1487231400,1015.6886999999999
1487232000,1015.6928833333335
1487232600,1015.6837499999998
1487233200,1015.6702499999999
1487233800,1015.6591666666667
1487234400,1015.7280999999999
1487235000,1015.7111166666667
1487235600,1015.7492500000001
1487236200,1015.82275
1487236800,1015.9372
1487237400,1016.0247500000002
1487238000,1016.12915
1487238600,1016.1782999999999
1487239200,1016.2768
1487239800,1016.3757499999999
1487240400,1016.41085
1487241000,1016.5175033333331
1487241600,1016.6483333333333
1487242200,1016.7450499999999
1487242800,1016.7007333333333
1487243400,1016.7871666666666
1487244000,1016.8066666666666
1487244600,1016.9573
1487245200,1017.0558666666668
1487245800,1017.1728666666668
1487246400,1017.2731333333334
1487247000,1017.3717833333334
1487247600,1017.4366833333333
1487248200,1017.4643499999999
1487248800,1017.5123
1487249400,1017.57
1487250000,1017.59495
1487250600,1017.58125
1487251200,1017.61635
1487251800,1017.7320000000002
1487252400,1017.7827500000001
1487253000,1017.8646000000001
1487253600,1017.9102499999999
1487254200,1017.9547999999999
1487254800,1017.9860000000001
1487255400,1017.9860000000001
1487256000,1017.9908833333333
1487256600,1018.1010166666667
1487257200,1018.1954
1487257800,1018.1843499999999
1487258400,1018.1808166666667
1487259000,1018.1381666666668
1487259600,1018.1127833333333
1487260200,1018.1066666666668
1487260800,1018.1481666666666
1487261400,1018.1133666666667
1487262000,1018.0186833333335
1487262600,1017.9934166666666
1487263200,1017.9312999999999
1487263800,1017.8478166666666
1487264400,1017.8339666666667
1487265000,1017.8909833333335
1487265600,1017.8898499999999
1487266200,1017.7815666666668
1487266800,1017.7219666666666
1487267400,1017.7091833333334
1487268000,1017.7326899999998
1487268600,1017.7710833333333
1487269200,1017.7859000000001
1487269800,1017.7655666666667
1487270400,1017.67225
1487271000,1017.6030833333334
1487271600,1017.6047666666667
1487272200,1017.6869999999999
1487272800,1017.6528166666667
1487273400,1017.6591833333334
1487274000,1017.7197666666667
1487274600,1017.7781833333332
1487275200,1017.8288166666667
1487275800,1017.8219333333333
1487276400,1017.90725
1487277000,1017.8988000000002
1487277600,1017.9249500000002
1487278200,1017.9089666666666
1487278800,1017.9933833333334
1487279400,1018.0310000000002
1487280000,1018.1431666666667
1487280600,1018.2650666666666
1487281200,1018.3597866666667
1487281800,1018.4934999999999
1487282400,1018.6342499999998
1487283000,1018.6947666666665
1487283600,1018.8825166666666
1487284200,1019.0264999999999
1487284800,1019.2205999999999
1487285400,1019.2756333333334
1487286000,1019.29845
1487286600,1019.3274666666666
1487287200,1019.4240666666667
1487287800,1019.5172833333334
1487288400,1019.57765
1487289000,1019.601
1487289600,1019.601
1487290200,1019.601
1487290800,1019.601
1487291400,1019.601
1487292000,1019.601
1487292600,1019.601
1487293200,1019.601
1487293800,1019.601
1487294400,1019.601
1487295000,1019.601
1487295600,1019.601
1487296200,1019.601
1487296800,1019.601
1487297400,1019.601
1487298000,1019.601
1487298600,1019.601
1487299200,1019.601
1487299800,1019.601
1487300400,1019.601
1487301000,1019.601
1487301600,1019.601
1487302200,1019.601
1487302800,1019.601
1487303400,1019.601
1487304000,1019.601
1487304600,1019.601
1487305200,1019.601
1487305800,1019.601
1487306400,1019.601
1487307000,1019.601
1487307600,1019.601
1487308200,1019.601
1487308800,1019.601
1487309400,1019.601
1487310000,1019.601
1487310600,1019.601
1487311200,1019.601
1487311800,1019.601
1487312400,1019.601
1487313000,1019.601
1487313600,1019.601
1487314200,1019.601
1487314800,1019.601
1487315400,1019.601
1487316000,1019.601
1487316600,1019.601
1487317200,1019.601
1487317800,1019.601
1487318400,1019.601
1487319000,1019.601
1487319600,1019.601
1487320200,1019.601
1487320800,1019.601
1487321400,1019.601
1487322000,1019.601
1487322600,1019.601
1487323200,1019.601
1487323800,1019.601
1487324400,1019.601
1487325000,1019.601
1487325600,1019.601
1487326200,1019.601
1487326800,1019.601
1487327400,1019.601
1487328000,1019.601
1487328600,1019.601
1487329200,1019.601
1487329800,1019.601
1487330400,1019.601
1487331000,1019.601
1487331600,1019.601
1487332200,1019.601
1487332800,1019.601
1487333400,1019.601
1487334000,1019.601
1487334600,1015.9212833333331
1487335200,1006.6920833333334
1487335800,1006.8107499999999
1487336400,1006.96075
1487337000,1007.0001
1487337600,1007.001
1487338200,1007.001
1487338800,1007.1738333333333
1487339400,1007.2637000000001
1487340000,1007.3351500000001
1487340600,1007.4243
1487341200,1007.5191333333332
1487341800,1007.5319999999999
1487342400,1007.5319999999999
1487343000,1007.5319999999999
1487343600,1007.5319999999999
1487344200,1007.5319999999999
1487344800,1007.72865
1487345400,1007.7760000000001
1487346000,1007.7760000000001
1487346600,1007.7760000000001
1487347200,1007.7760000000001
1487347800,1007.7760000000001
1487348400,1007.7760000000001
1487349000,1007.7760000000001
1487349600,1007.7760000000001
1487350200,1007.7760000000001
1487350800,1007.7760000000001
1487351400,1007.7760000000001
1487352000,1007.7760000000001
1487352600,1007.7760000000001
1487353200,1007.7760000000001
1487353800,1007.7760000000001
1487354400,1007.7760000000001
1487355000,1007.7760000000001
1487355600,1007.7760000000001
1487356200,1007.7760000000001
1487356800,1007.7760000000001
1487357400,1007.7760000000001
1487358000,1007.7760000000001
1487358600,1007.7760000000001
1487359200,1007.7760000000001
1487359800,1007.7760000000001
1487360400,1007.7760000000001
1487361000,1007.7760000000001
1487361600,1007.7760000000001
1487362200,1007.7760000000001
1487362800,1007.7760000000001
1487363400,1007.7760000000001
1487364000,1007.7760000000001
1487364600,1007.7760000000001
1487365200,1007.7760000000001
1487365800,1007.7760000000001
1487366400,1007.7760000000001
1487367000,1007.7760000000001
1487367600,1007.7760000000001
1487368200,1007.7760000000001
1487368800,1007.7760000000001
1487369400,1007.7760000000001
1487370000,1007.7760000000001
1487370600,1007.7760000000001
1487371200,1007.7760000000001
1487371800,1007.7760000000001
1487372400,1007.7760000000001
1487373000,1007.7760000000001
1487373600,1007.7760000000001
1487374200,1007.7760000000001
1487374800,1007.7760000000001
1487375400,1007.7760000000001
1487376000,1007.7760000000001
1487376600,1007.7760000000001
1487377200,1007.7760000000001
1487377800,1007.7760000000001
1487378400,1007.7760000000001
1487379000,1007.7760000000001
1487379600,1007.7760000000001
1487380200,1007.7760000000001
1487380800,1007.7760000000001
1487381400,1007.7760000000001
1487382000,1007.7760000000001
1487382600,1007.7760000000001
1487383200,1007.7760000000001
1487383800,1007.7760000000001
1487384400,1007.7760000000001
1487385000,1007.7760000000001
1487385600,1007.7760000000001
1487386200,1007.7760000000001
1487386800,1007.7760000000001
1487387400,1007.7760000000001
1487388000,1007.7760000000001
1487388600,1007.7760000000001
1487389200,1007.7760000000001
1487389800,1007.7760000000001
1487390400,1007.7760000000001
1487391000,1007.7760000000001
1487391600,1007.7760000000001
1487392200,1007.7760000000001
1487392800,1007.7760000000001
1487393400,1007.7760000000001
1487394000,1007.7760000000001
1487394600,1007.7760000000001
1487395200,1007.7760000000001
1487395800,1007.7760000000001
1487396400,1007.7760000000001
1487397000,1007.7760000000001
1487397600,1007.7760000000001
1487398200,1007.7760000000001
1487398800,1007.7760000000001
1487399400,1007.7760000000001
1487400000,1007.7760000000001
1487400600,1007.7760000000001
1487401200,1007.7760000000001
1487401800,1007.7760000000001
1487402400,1013.1688666666666
1487403000,1015.0525833333331
1487403600,1014.9855833333334
1487404200,1014.9305499999998
1487404800,1014.9720166666666
1487405400,1014.9919
1487406000,1015.01565
1487406600,1015.0575000000001
1487407200,1015.1109166666668
1487407800,1015.1542999999998
1487408400,1015.1605999999999
1487409000,1015.1720166666667
1487409600,1015.1600000000001
1487410200,1015.167
1487410800,1015.2651666666667
1487411400,1015.3028333333334
1487412000,1015.4186666666667
1487412600,1015.4755000000001
1487413200,1015.5388333333333
1487413800,1015.5556666666665
1487414400,1015.6708333333332
1487415000,1015.7336666666664
1487415600,1015.8210000000001
1487416200,1015.9598333333333
1487416800,1016.1701
1487417400,1016.39
1487418000,1016.5628333333334
1487418600,1016.6516666666666
1487419200,1016.7946666666664
1487419800,1016.8998333333333
1487420400,1017.0116666666667
1487421000,1017.0818333333331
1487421600,1017.2083333333334
1487422200,1017.3163333333334
1487422800,1017.4046666666669
1487423400,1017.5725
1487424000,1017.6666666666666
1487424600,1017.8331666666667
1487425200,1017.9353333333332
1487425800,1018.0775
1487426400,1018.1188333333333
1487427000,1018.1578333333333
1487427600,1018.2479999999999
1487428200,1018.3009999999998
1487428800,1018.2553333333333
1487429400,1018.2759999999998
1487430000,1018.2669999999998
1487430600,1018.281
1487431200,1018.2631666666668
1487431800,1018.3820000000002
1487432400,1018.5203333333335
1487433000,1018.6276666666666
1487433600,1018.6783333333335
1487434200,1018.6978333333334
1487434800,1018.6701666666668
1487435400,1018.5835
1487436000,1018.5218333333335
1487436600,1018.4741666666666
1487437200,1018.4196666666667
1487437800,1018.4919999999998
1487438400,1018.516
1487439000,1018.4949999999999
1487439600,1018.5105
1487440200,1018.5718333333334
1487440800,1018.5
1487441400,1018.4336666666666
1487442000,1018.4223333333333
1487442600,1018.4361666666667
1487443200,1018.35
1487443800,1018.277
1487444400,1018.193
1487445000,1018.063833333333
1487445600,1017.9591666666665
1487446200,1017.8991666666667
1487446800,1017.7173333333336
1487447400,1017.5248333333333
1487448000,1017.4309999999999
1487448600,1017.3863333333333
1487449200,1017.2964999999998
1487449800,1017.2425
1487450400,1017.249
1487451000,1017.2238333333332
1487451600,1017.2446666666668
1487452200,1017.3606666666667
1487452800,1017.348
1487453400,1017.3399999999999
1487454000,1017.3288333333333
1487454600,1017.3305000000003
1487455200,1017.3584999999999
1487455800,1017.3573333333334
1487456400,1017.3401666666666
1487457000,1017.4949333333332
1487457600,1017.4979999999999
1487458200,1017.4318333333333
1487458800,1017.3463333333335
1487459400,1017.4143333333334
1487460000,1017.5793333333334
1487460600,1017.7221666666667
1487461200,1017.8618333333334
1487461800,1018.0078333333333
1487462400,1018.0243333333332
1487463000,1017.991
1487463600,1018.0540000000001
1487464200,1018.2663333333333
1487464800,1018.4225000000002
1487465400,1018.5688333333334
1487466000,1018.5716666666665
1487466600,1018.4868333333334
1487467200,1018.4734999999998
1487467800,1018.5023333333332
1487468400,1018.3973333333333
1487469000,1018.3936666666666
1487469600,1018.3495
1487470200,1018.3320999999999
1487470800,1018.2310000000001
1487471400,1018.1316666666668
1487472000,1017.9873333333333
1487472600,1017.8848333333333
1487473200,1017.7266666666667
1487473800,1017.5561666666666
1487474400,1017.4273333333333
1487475000,1017.4100000000001
1487475600,1017.3720000000001
1487476200,1016.972
1487476800,1016.7020000000002
1487477400,1016.4644999999998
1487478000,1016.2254999999999
1487478600,1015.885
1487479200,1015.582
1487479800,1015.3435
1487480400,1015.2118333333332
1487481000,1015.0183333333332
1487481600,1014.5768333333335
1487482200,1014.3280000000002
1487482800,1014.0138333333332
1487483400,1013.7054999999998
1487484000,1013.5013333333333
1487484600,1013.3607333333332
1487485200,1013.1744999999999
1487485800,1013.107
1487486400,1012.9794999999998
1487487000,1012.8145000000001
1487487600,1012.646
1487488200,1012.4375
1487488800,1012.3235000000001
1487489400,1012.0599999999998
1487490000,1011.999
1487490600,1011.9710000000001
1487491200,1011.9715
1487491800,1011.951
1487492400,1011.9545
1487493000,1011.9235000000001
1487493600,1011.8581666666666
1487494200,1011.8526666666664
1487494800,1011.8721666666667
1487495400,1011.8751666666667
1487496000,1011.8955
1487496600,1011.8451666666667
1487497200,1011.8765
1487497800,1011.8398333333332
1487498400,1011.7918333333334
1487499000,1011.7610000000001
1487499600,1011.8475000000001
1487500200,1011.875
1487500800,1011.9555
1487501400,1012.0060000000001
1487502000,1012.0319999999999
1487502600,1012.007
1487503200,1012.0440000000001
1487503800,1012.0705
1487504400,1012.146
1487505000,1012.2909999999999
1487505600,1012.2860000000001
1487506200,1012.3215
1487506800,1012.4209999999999
1487507400,1012.4583333333333
1487508000,1012.4620000000001
1487508600,1012.3703333333333
1487509200,1012.3354999999999
1487509800,1012.4286666666667
1487510400,1012.4549999999999
1487511000,1012.4653333333333
1487511600,1012.451
1487512200,1012.393
1487512800,1012.2845
1487513400,1012.1879999999999
1487514000,1012.1474999999998
1487514600,1012.0579999999998
1487515200,1011.9710000000001
1487515800,1011.9445000000002
1487516400,1011.9134999999999
1487517000,1011.863
1487517600,1011.827
1487518200,1011.8285
1487518800,1011.751
1487519400,1011.675
1487520000,1011.5764999999998
1487520600,1011.5300000000001
1487521200,1011.4501666666669
1487521800,1011.4218333333332
1487522400,1011.3943333333334
1487523000,1011.3743333333334
1487523600,1011.4014999999999
1487524200,1011.3035
1487524800,1011.2553333333333
1487525400,1011.3204999999998
1487526000,1011.3365
1487526600,1011.2779999999999
1487527200,1011.2575
1487527800,1011.262
1487528400,1011.198
1487529000,1011.1744999999999
1487529600,1011.1494999999999
1487530200,1011.0764999999999
1487530800,1011.009
1487531400,1011.0105000000001
1487532000,1010.8635
1487532600,1010.7520000000001
1487533200,1010.7419999999998
1487533800,1010.7130000000003
1487534400,1010.6443333333334
1487535000,1010.5804999999998
1487535600,1010.559
1487536200,1010.6126666666665
1487536800,1010.7038333333334
1487537400,1010.7045
1487538000,1010.8126666666667
1487538600,1010.824
1487539200,1010.9045000000002
1487539800,1010.9635000000001
1487540400,1011.028
1487541000,1011.2004999999999
1487541600,1011.3834999999999
1487542200,1011.4860000000001
1487542800,1011.5350000000001
1487543400,1011.6434999999999
1487544000,1011.7130000000001
1487544600,1011.8399999999999
1487545200,1011.918
1487545800,1011.963
1487546400,1012.108
1487547000,1012.175
1487547600,1012.2394999999999
1487548200,1012.2555
1487548800,1012.4543333333334
1487549400,1012.5641666666668
1487550000,1012.6253333333332
1487550600,1012.6981666666665
1487551200,1012.7719999999999
1487551800,1012.8488333333332
1487552400,1012.8684999999999
1487553000,1012.9915000000001
1487553600,1013.039
1487554200,1013.051
1487554800,1013.0195
1487555400,1013.024
1487556000,1013.0840000000001
1487556600,1013.1085
1487557200,1013.113
1487557800,1013.0354999999997
1487558400,1012.9740000000002
1487559000,1012.8444999999999
1487559600,1012.7329999999998
1487560200,1012.6635
1487560800,1012.5304999999998
1487561400,1012.3555
1487562000,1012.2201666666666
1487562600,1012.0636666666667
1487563200,1011.7800000000001
1487563800,1011.5138333333332
1487564400,1011.316
1487565000,1011.1572333333334
1487565600,1010.9416666666668
1487566200,1010.6866666666667
1487566800,1010.5456666666665
1487567400,1010.3634999999998
1487568000,1010.1485
1487568600,1009.9815000000002
1487569200,1009.8351666666665
1487569800,1009.7306666666667
1487570400,1009.5530000000001
1487571000,1009.3338333333334
1487571600,1009.1711666666666
1487572200,1009.0258333333335
1487572800,1008.9188333333334
1487573400,1008.753
1487574000,1008.6325
1487574600,1008.5709999999999
1487575200,1008.5450000000001
1487575800,1008.51
1487576400,1008.4870000000001
1487577000,1008.4498333333333
1487577600,1008.4585000000001
1487578200,1008.4095
1487578800,1008.473
1487579400,1008.5508333333331
1487580000,1008.5746666666668
1487580600,1008.6281666666666
1487581200,1008.7138333333332
1487581800,1008.8298333333335
1487582400,1008.957
1487583000,1009.0578333333333
1487583600,1009.1700000000001
1487584200,1009.2603333333333
1487584800,1009.3564999999999
1487585400,1009.4290000000001
1487586000,1009.5330000000001
1487586600,1009.6035000000002
1487587200,1009.6690000000001
1487587800,1009.7720000000002
1487588400,1009.8465
1487589000,1009.9438333333334
1487589600,1010.0836666666667
1487590200,1010.1771666666667
1487590800,1010.3034333333335
1487591400,1010.4395000000001
1487592000,1010.4955000000002
1487592600,1010.5895
1487593200,1010.6980000000001
1487593800,1010.8380000000001
1487594400,1010.9590000000001
1487595000,1011.0795000000002
1487595600,1011.266
1487596200,1011.374
1487596800,1011.4919999999998
1487597400,1011.6450000000001
1487598000,1011.792
1487598600,1011.9635000000001
1487599200,1012.097
1487599800,1012.1875
1487600400,1012.3215
1487601000,1012.4285000000002
1487601600,1012.4795
1487602200,1012.5798333333332
1487602800,1012.726
1487603400,1012.8583333333332
1487604000,1012.9799333333333
1487604600,1013.0559999999998
1487605200,1013.0514999999999
1487605800,1013.1575
1487606400,1013.2310000000001
1487607000,1013.2875
1487607600,1013.287
1487608200,1013.269
1487608800,1013.177
1487609400,1013.1764999999999
1487610000,1013.257
1487610600,1013.2010000000002
1487611200,1013.1664999999999
1487611800,1013.1244999999999
1487612400,1013.1125000000002
1487613000,1013.1565
1487613600,1013.0703333333333
1487614200,1013.0140000000001
1487614800,1012.9633333333334
1487615400,1012.9193333333335
1487616000,1012.7631666666666
1487616600,1012.6761666666665
1487617200,1012.5763999999999
1487617800,1012.5565
1487618400,1012.5675000000001
1487619000,1012.5295
1487619600,1012.5095000000001
1487620200,1012.475
1487620800,1012.4195
1487621400,1012.3969999999999
1487622000,1012.3925000000002
1487622600,1012.384
1487623200,1012.3709999999999
1487623800,1012.4950000000001
1487624400,1012.4549999999999
1487625000,1012.5189999999999
1487625600,1012.5400000000002
1487626200,1012.716
1487626800,1012.9528333333332
1487627400,1013.1641666666665
1487628000,1013.3448333333333
1487628600,1013.4936666666665
1487629200,1013.6393333333335
1487629800,1013.7833666666666
1487630400,1013.9275
1487631000,1014.0745000000001
1487631600,1014.1540000000001
1487632200,1014.308
1487632800,1014.4635000000002
1487633400,1014.6125
1487634000,1014.7235000000001
1487634600,1014.7885
1487635200,1014.8035
1487635800,1014.8134999999999
1487636400,1014.8695
1487637000,1015.0184999999999
1487637600,1015.0049999999999
1487638200,1014.9814999999999
1487638800,1015.048
1487639400,1015.1495000000001
1487640000,1015.3276666666668
1487640600,1015.499
1487641200,1015.559
1487641800,1015.5848333333333
1487642400,1015.5461666666667
1487643000,1015.5967666666668
1487643600,1015.6395
1487644200,1015.6379999999999
1487644800,1015.5800000000002
1487645400,1015.4959999999998
1487646000,1015.241
1487646600,1015.131
1487647200,1014.999
1487647800,1014.8295
1487648400,1014.6474999999998
1487649000,1014.3675
1487649600,1014.1360000000001
1487650200,1014.0260000000001
1487650800,1013.933
1487651400,1013.8209999999999
1487652000,1013.7655000000001
1487652600,1013.671
1487653200,1013.4650000000001
1487653800,1013.1598333333334
1487654400,1013.0186666666666
1487655000,1012.9351666666668
1487655600,1012.8898333333333
1487656200,1012.8220666666666
1487656800,1012.7575
1487657400,1012.652
1487658000,1012.4765
1487658600,1012.3279999999999
1487659200,1012.211
1487659800,1012.0345000000001
1487660400,1012.0094999999999
1487661000,1011.8634999999998
1487661600,1011.793
1487662200,1011.82
1487662800,1011.792
1487663400,1011.85
1487664000,1011.9145000000001
1487664600,1011.961
1487665200,1011.8875
1487665800,1011.9280000000001
1487666400,1011.969
1487667000,1011.885
1487667600,1011.9906666666666
1487668200,1012.1956666666667
1487668800,1012.2668333333335
1487669400,1012.2848333333335
1487670000,1012.4385
1487670600,1012.5470000000001
1487671200,1012.61
1487671800,1012.6330000000002
1487672400,1012.6600000000001
1487673000,1012.6565
1487673600,1012.6875
1487674200,1012.6855000000002
1487674800,1012.78
1487675400,1012.872
1487676000,1012.9310000000002
1487676600,1012.9865
1487677200,1013.2269999999999
1487677800,1013.3605
1487678400,1013.4590000000001
1487679000,1013.5110000000001
1487679600,1013.625
1487680200,1013.8089999999999
1487680800,1013.9213333333333
1487681400,1014.0981666666667
1487682000,1014.3016666666665
1487682600,1014.3316000000001
1487683200,1014.394
1487683800,1014.4635000000001
1487684400,1014.4925
1487685000,1014.5115
1487685600,1014.4965
1487686200,1014.5384999999999
1487686800,1014.7355
1487687400,1014.7684999999999
1487688000,1014.7984999999999
1487688600,1014.8724999999998
1487689200,1014.7255000000001
1487689800,1014.7284999999999
1487690400,1014.57
1487691000,1014.441
1487691600,1014.405
1487692200,1014.2104999999999
1487692800,1014.0519999999999
1487693400,1013.9185
1487694000,1013.8591666666667
1487694600,1013.6955
1487695200,1013.5941666666668
1487695800,1013.5650999999996
1487696400,1013.508
1487697000,1013.4879999999997
1487697600,1013.642
1487698200,1013.5799999999999
1487698800,1013.5375
1487699400,1013.5259999999998
1487700000,1013.5255
1487700600,1013.3955
1487701200,1013.28
1487701800,1013.281
1487702400,1013.2764999999999
1487703000,1013.1970000000001
1487703600,1013.118
1487704200,1012.9685
1487704800,1012.878
1487705400,1012.8299999999999
1487706000,1012.8285
1487706600,1012.78
1487707200,1012.6811666666666
1487707800,1012.4468333333334
1487708400,1012.3545
1487709000,1012.2525666666667
1487709600,1012.1229999999999
1487710200,1012.0899999999999
1487710800,1012.175
1487711400,1012.162
1487712000,1012.3164999999999
1487712600,1012.4305
1487713200,1012.5239999999998
1487713800,1012.6080000000002
1487714400,1012.689
1487715000,1012.7490000000001
1487715600,1012.7304999999999
1487716200,1012.7185000000002
1487716800,1012.8169999999998
1487717400,1012.8470000000001
1487718000,1012.9
1487718600,1012.8369999999999
1487719200,1012.9739999999999
1487719800,1013.0954999999998
1487720400,1013.2671666666668
1487721000,1013.4231666666667
1487721600,1013.2071666666667
1487722200,1013.4247000000001
1487722800,1013.5115000000002
1487723400,1013.4794999999998
1487724000,1013.6775000000001
1487724600,1013.7524999999999
1487725200,1013.893
1487725800,1014.1039999999999
1487726400,1014.0974999999999
1487727000,1014.0654999999999
1487727600,1014.0475
1487728200,1014.0905
1487728800,1014.2490000000001
1487729400,1014.2895000000001
1487730000,1014.3375
1487730600,1014.2459999999999
1487731200,1014.2275
1487731800,1014.039
1487732400,1013.9095
1487733000,1013.793
1487733600,1013.5874999999999
1487734200,1013.3870000000001
1487734800,1013.2143333333331
