Timestamp,Humidity
1487117400,
1487118000,
1487118600,
1487119200,
1487119800,
1487120400,
1487121000,
1487121600,
1487122200,
1487122800,
1487123400,
1487124000,
1487124600,
1487125200,
1487125800,
1487126400,
1487127000,
1487127600,
1487128200,
1487128800,
1487129400,
1487130000,
1487130600,
1487131200,
1487131800,
1487132400,
1487133000,
1487133600,
1487134200,
1487134800,
1487135400,
1487136000,
1487136600,57.77751851851852
1487137200,57.86315
1487137800,58.089150000000004
1487138400,58.1211
1487139000,58.1657
1487139600,58.22676666666668
1487140200,58.05966666666666
1487140800,57.80780000000001
1487141400,57.63213333333333
1487142000,57.29123333333333
1487142600,57.10395666666666
1487143200,56.90581666666667
1487143800,56.71911666666667
1487144400,56.49871666666667
1487145000,56.439866666666674
1487145600,56.23213333333333
1487146200,56.12776666666666
1487146800,56.048716666666664
1487147400,56.01931666666667
1487148000,56.22398333333333
1487148600,56.41753333333334
1487149200,56.54048333333334
1487149800,56.58368333333334
1487150400,56.60954999999999
1487151000,56.568116666666675
1487151600,56.575633333333336
1487152200,56.55878333333334
1487152800,56.60491666666667
1487153400,56.5939
1487154000,56.57948333333333
1487154600,56.5106
1487155200,56.468133333333334
1487155800,56.45881000000001
1487156400,56.39971666666666
1487157000,56.2691
1487157600,56.21876666666667
1487158200,56.90219999999999
1487158800,55.70615
1487159400,55.04793666666666
1487160000,54.90438333333334
1487160600,54.5588
1487161200,53.706450000000004
1487161800,52.43083333333334
1487162400,56.543533333333336
1487163000,56.03425
1487163600,56.271
1487164200,56.271
1487164800,56.271
1487165400,56.271
1487166000,56.271
1487166600,56.271
1487167200,56.271
1487167800,56.271
1487168400,56.271
1487169000,56.271
1487169600,56.271
1487170200,56.271
1487170800,56.271
1487171400,56.271
1487172000,56.271
1487172600,56.271
1487173200,56.271
1487173800,56.271
1487174400,56.271
1487175000,50.243500000000004
1487175600,49.971356666666665
1487176200,49.94325
1487176800,50.16335
1487177400,50.82626666666666
1487178000,50.95718333333333
1487178600,51.83703333333334
1487179200,53.02931666666667
1487179800,52.61693333333333
1487180400,52.65038333333333
1487181000,52.80403333333334
1487181600,53.097433333333335
1487182200,53.518916666666655
1487182800,53.43339999999999
1487183400,53.889616666666676
1487184000,53.997416666666666
1487184600,54.426916666666656
1487185200,54.4926
1487185800,54.449250000000006
1487186400,54.434000000000005
1487187000,54.388149999999996
1487187600,54.51369999999999
1487188200,54.35440000000001
1487188800,54.379643333333334
1487189400,55.96099999999999
1487190000,57.11383333333333
1487190600,57.3233
1487191200,57.411133333333325
1487191800,57.497366666666665
1487192400,57.471050000000005
1487193000,57.16723333333333
1487193600,56.94033333333333
1487194200,56.677350000000004
1487194800,56.568133333333336
1487195400,56.29175
1487196000,56.23866666666667
1487196600,56.1112
1487197200,55.9442
1487197800,55.7294
1487198400,55.638650000000005
1487199000,55.645500000000006
1487199600,56.203250000000004
1487200200,58.190083333333334
1487200800,58.71165
1487201400,58.76841666666667
1487202000,58.69865
1487202600,58.5902
1487203200,58.38985
1487203800,58.24936666666666
1487204400,57.94886666666666
1487205000,58.348049999999986
1487205600,58.012633333333326
1487206200,57.67406666666666
1487206800,57.34718333333335
1487207400,56.958933333333334
1487208000,56.76511666666668
1487208600,56.43438333333334
1487209200,56.1082
1487209800,55.95216666666666
1487210400,57.54385
1487211000,58.831333333333326
1487211600,58.939716666666676
1487212200,58.695550000000004
1487212800,58.5826
1487213400,58.21993333333334
1487214000,57.77475
1487214600,57.52792000000001
1487215200,57.469433333333335
1487215800,57.150283333333334
1487216400,56.878266666666676
1487217000,56.6259
1487217600,56.269600000000004
1487218200,55.908766666666665
1487218800,55.57326666666667
1487219400,55.241416666666666
1487220000,54.95205000000001
1487220600,55.69373333333334
1487221200,57.11710000000001
1487221800,57.24556666666666
1487222400,56.900649999999985
1487223000,56.532000000000004
1487223600,56.23929999999999
1487224200,55.8753
1487224800,55.64625000000001
1487225400,55.160950000000014
1487226000,54.996
1487226600,54.68115
1487227200,54.29260000000001
1487227800,54.06961
1487228400,53.820383333333325
1487229000,53.549866666666674
1487229600,53.35296666666666
1487230200,53.172333333333334
1487230800,53.11068333333334
1487231400,54.276250000000005
1487232000,55.446349999999995
1487232600,55.48611666666667
1487233200,55.386749999999985
1487233800,55.03845
1487234400,54.906349999999996
1487235000,54.655433333333335
1487235600,54.53845
1487236200,54.46775
1487236800,54.33415
1487237400,54.07811666666667
1487238000,53.96470000000001
1487238600,53.91400000000001
1487239200,53.759550000000004
1487239800,53.55614999999999
1487240400,53.3591
1487241000,53.092253333333325
1487241600,53.788266666666665
1487242200,55.35119999999999
1487242800,55.830133333333336
1487243400,55.76106666666667
1487244000,55.65258333333334
1487244600,55.41733333333333
1487245200,55.30435
1487245800,54.968050000000005
1487246400,54.85828333333334
1487247000,54.54126666666666
1487247600,53.462383333333335
1487248200,48.9353
1487248800,48.936749999999996
1487249400,47.9766
1487250000,47.27915
1487250600,47.268100000000004
1487251200,49.24559999999999
1487251800,51.1396
1487252400,52.0613
1487253000,51.835300000000004
1487253600,50.35080000000001
1487254200,50.4072
1487254800,50.51699999999999
1487255400,50.51299999999999
1487256000,50.17368333333333
1487256600,47.22476666666667
1487257200,51.481183333333334
1487257800,52.45115
1487258400,52.6845
1487259000,52.54121666666667
1487259600,52.70450000000001
1487260200,52.64045
1487260800,52.33678333333334
1487261400,52.62351666666666
1487262000,52.65816666666667
1487262600,53.354416666666665
1487263200,54.8317
1487263800,55.64431666666667
1487264400,56.22701666666667
1487265000,54.93911666666666
1487265600,55.28903333333333
1487266200,55.55623333333333
1487266800,55.11550000000001
1487267400,55.28655
1487268000,55.47514666666666
1487268600,55.803399999999996
1487269200,55.67361666666666
1487269800,55.76916666666666
1487270400,55.6909
1487271000,55.70441666666667
1487271600,55.69195
1487272200,55.684083333333334
1487272800,55.52035000000001
1487273400,57.60293333333334
1487274000,58.856033333333336
1487274600,59.122749999999996
1487275200,58.27329999999999
1487275800,58.37648333333334
1487276400,58.578199999999995
1487277000,58.61391666666666
1487277600,58.916016666666664
1487278200,58.237766666666666
1487278800,58.34100000000001
1487279400,58.40716666666667
1487280000,58.264133333333334
1487280600,58.08496666666667
1487281200,57.85879333333334
1487281800,57.674466666666675
1487282400,57.568700000000014
1487283000,57.261266666666664
1487283600,58.22665000000001
1487284200,60.16065000000001
1487284800,60.64354999999999
1487285400,60.64196666666667
1487286000,60.36728333333333
1487286600,60.324666666666666
1487287200,60.221033333333324
1487287800,60.10686666666667
1487288400,59.990566666666666
1487289000,59.88000000000001
1487289600,59.88000000000001
1487290200,59.88000000000001
1487290800,59.88000000000001
1487291400,59.88000000000001
1487292000,59.88000000000001
1487292600,59.88000000000001
1487293200,59.88000000000001
1487293800,59.88000000000001
1487294400,59.88000000000001
1487295000,59.88000000000001
1487295600,59.88000000000001
1487296200,59.88000000000001
1487296800,59.88000000000001
1487297400,59.88000000000001
1487298000,59.88000000000001
1487298600,59.88000000000001
1487299200,59.88000000000001
1487299800,59.88000000000001
1487300400,59.88000000000001
1487301000,59.88000000000001
1487301600,59.88000000000001
1487302200,59.88000000000001
1487302800,59.88000000000001
1487303400,59.88000000000001
1487304000,59.88000000000001
1487304600,59.88000000000001
1487305200,59.88000000000001
1487305800,59.88000000000001
1487306400,59.88000000000001
1487307000,59.88000000000001
1487307600,59.88000000000001
1487308200,59.88000000000001
1487308800,59.88000000000001
1487309400,59.88000000000001
1487310000,59.88000000000001
1487310600,59.88000000000001
1487311200,59.88000000000001
1487311800,59.88000000000001
1487312400,59.88000000000001
1487313000,59.88000000000001
1487313600,59.88000000000001
1487314200,59.88000000000001
1487314800,59.88000000000001
1487315400,59.88000000000001
1487316000,59.88000000000001
1487316600,59.88000000000001
1487317200,59.88000000000001
1487317800,59.88000000000001
1487318400,59.88000000000001
1487319000,59.88000000000001
1487319600,59.88000000000001
1487320200,59.88000000000001
1487320800,59.88000000000001
1487321400,59.88000000000001
1487322000,59.88000000000001
1487322600,59.88000000000001
1487323200,59.88000000000001
1487323800,59.88000000000001
1487324400,59.88000000000001
1487325000,59.88000000000001
1487325600,59.88000000000001
1487326200,59.88000000000001
1487326800,59.88000000000001
1487327400,59.88000000000001
1487328000,59.88000000000001
1487328600,59.88000000000001
1487329200,59.88000000000001
1487329800,59.88000000000001
1487330400,59.88000000000001
1487331000,59.88000000000001
1487331600,59.88000000000001
1487332200,59.88000000000001
1487332800,59.88000000000001
1487333400,59.88000000000001
1487334000,59.88000000000001
1487334600,56.80551666666666
1487335200,53.089549999999996
1487335800,59.2284
1487336400,58.76165000000001
1487337000,58.66165000000001
1487337600,58.663
1487338200,58.663
1487338800,57.602933333333326
1487339400,57.598816666666664
1487340000,58.01555
1487340600,58.57539999999999
1487341200,58.69825000000001
1487341800,58.62400000000001
1487342400,58.62400000000001
1487343000,58.62400000000001
1487343600,58.62400000000001
1487344200,58.62400000000001
1487344800,64.7987
1487345400,66.149
1487346000,66.149
1487346600,66.149
1487347200,66.149
1487347800,66.149
1487348400,66.149
1487349000,66.149
1487349600,66.149
1487350200,66.149
1487350800,66.149
1487351400,66.149
1487352000,66.149
1487352600,66.149
1487353200,66.149
1487353800,66.149
1487354400,66.149
1487355000,66.149
1487355600,66.149
1487356200,66.149
1487356800,66.149
1487357400,66.149
1487358000,66.149
1487358600,66.149
1487359200,66.149
1487359800,66.149
1487360400,66.149
1487361000,66.149
1487361600,66.149
1487362200,66.149
1487362800,66.149
1487363400,66.149
1487364000,66.149
1487364600,66.149
1487365200,66.149
1487365800,66.149
1487366400,66.149
1487367000,66.149
1487367600,66.149
1487368200,66.149
1487368800,66.149
1487369400,66.149
1487370000,66.149
1487370600,66.149
1487371200,66.149
1487371800,66.149
1487372400,66.149
1487373000,66.149
1487373600,66.149
1487374200,66.149
1487374800,66.149
1487375400,66.149
1487376000,66.149
1487376600,66.149
1487377200,66.149
1487377800,66.149
1487378400,66.149
1487379000,66.149
1487379600,66.149
1487380200,66.149
1487380800,66.149
1487381400,66.149
1487382000,66.149
1487382600,66.149
1487383200,66.149
1487383800,66.149
1487384400,66.149
1487385000,66.149
1487385600,66.149
1487386200,66.149
1487386800,66.149
1487387400,66.149
1487388000,66.149
1487388600,66.149
1487389200,66.149
1487389800,66.149
1487390400,66.149
1487391000,66.149
1487391600,66.149
1487392200,66.149
1487392800,66.149
1487393400,66.149
1487394000,66.149
1487394600,66.149
1487395200,66.149
1487395800,66.149
1487396400,66.149
1487397000,66.149
1487397600,66.149
1487398200,66.149
1487398800,66.149
1487399400,66.149
1487400000,66.149
1487400600,66.149
1487401200,66.149
1487401800,66.149
1487402400,56.042433333333335
1487403000,56.22188333333334
1487403600,55.244656666666664
1487404200,49.37193333333333
1487404800,50.59080000000001
1487405400,49.079533333333345
1487406000,48.4164
1487406600,49.289366666666666
1487407200,46.90705
1487407800,48.09623333333334
1487408400,46.13388333333333
1487409000,47.01221666666667
1487409600,47.874999999999986
1487410200,46.885
1487410800,48.91333333333334
1487411400,46.245000000000005
1487412000,46.96666666666667
1487412600,51.58833333333333
1487413200,51.105000000000004
1487413800,50.92666666666668
1487414400,50.64666666666666
1487415000,51.07833333333333
1487415600,51.43499999999999
1487416200,52.23333333333333
1487416800,50.964666666666666
1487417400,52.02333333333333
1487418000,52.50500000000001
1487418600,52.96500000000001
1487419200,53.388333333333335
1487419800,53.714999999999996
1487420400,54.288333333333334
1487421000,54.87166666666667
1487421600,55.21666666666666
1487422200,55.455000000000005
1487422800,55.588333333333345
1487423400,55.64333333333332
1487424000,55.45333333333333
1487424600,55.62833333333333
1487425200,53.838333333333345
1487425800,49.066666666666656
1487426400,46.230000000000004
1487427000,44.55166666666667
1487427600,45.19500000000001
1487428200,45.31333333333333
1487428800,45.92999999999999
1487429400,48.27666666666667
1487430000,49.29
1487430600,50.437333333333335
1487431200,51.586666666666666
1487431800,52.336666666666666
1487432400,52.81833333333333
1487433000,53.28500000000001
1487433600,53.70166666666667
1487434200,54.30333333333333
1487434800,54.516666666666666
1487435400,54.62833333333333
1487436000,54.60666666666666
1487436600,54.888333333333335
1487437200,55.23833333333333
1487437800,55.31833333333333
1487438400,55.325
1487439000,55.47833333333333
1487439600,55.27166666666667
1487440200,54.95333333333333
1487440800,55.17166666666666
1487441400,56.05
1487442000,56.638333333333335
1487442600,58.026666666666664
1487443200,58.56500000000001
1487443800,57.774
1487444400,58.05666666666666
1487445000,58.276666666666664
1487445600,58.53666666666667
1487446200,58.75833333333334
1487446800,59.35833333333333
1487447400,59.248333333333335
1487448000,59.175
1487448600,59.05166666666666
1487449200,58.708333333333336
1487449800,58.66833333333335
1487450400,58.70666666666667
1487451000,58.49666666666667
1487451600,58.85333333333334
1487452200,58.989999999999995
1487452800,59.24499999999999
1487453400,59.288333333333334
1487454000,59.15
1487454600,59.15999999999999
1487455200,59.129999999999995
1487455800,59.00833333333334
1487456400,58.855
1487457000,58.82666666666667
1487457600,58.46
1487458200,58.708333333333336
1487458800,58.76166666666668
1487459400,58.958333333333336
1487460000,58.290000000000006
1487460600,58.141666666666666
1487461200,58.08166666666666
1487461800,58.39333333333333
1487462400,58.368333333333325
1487463000,58.75333333333333
1487463600,59.42166666666667
1487464200,59.01166666666667
1487464800,59.040000000000006
1487465400,59.44166666666666
1487466000,59.13166666666666
1487466600,59.30500000000001
1487467200,59.14833333333333
1487467800,59.223333333333336
1487468400,59.506666666666675
1487469000,59.419999999999995
1487469600,59.4
1487470200,59.69666666666667
1487470800,59.80666666666667
1487471400,59.84499999999999
1487472000,59.73333333333333
1487472600,59.97833333333332
1487473200,60.335
1487473800,60.55333333333333
1487474400,60.625000000000014
1487475000,60.60000000000001
1487475600,60.61500000000001
1487476200,60.66333333333334
1487476800,60.669999999999995
1487477400,60.48166666666666
1487478000,60.529999999999994
1487478600,60.31999999999999
1487479200,60.545
1487479800,60.74499999999999
1487480400,60.63499999999999
1487481000,60.52333333333333
1487481600,60.10166666666667
1487482200,60.015
1487482800,60.016666666666666
1487483400,60.11999999999999
1487484000,60.045
1487484600,60.423333333333325
1487485200,60.515
1487485800,60.7
1487486400,60.730000000000004
1487487000,60.05
1487487600,60.289999999999985
1487488200,59.54
1487488800,59.40000000000001
1487489400,59.80499999999999
1487490000,59.43000000000001
1487490600,60.05500000000001
1487491200,59.665
1487491800,59.565
1487492400,59.470000000000006
1487493000,58.76000000000001
1487493600,58.97499999999999
1487494200,59.464999999999996
1487494800,59.78333333333334
1487495400,59.883333333333326
1487496000,59.98833333333333
1487496600,60.11
1487497200,59.82166666666667
1487497800,60.00066666666667
1487498400,60.163333333333334
1487499000,60.065
1487499600,60.12166666666667
1487500200,60.18166666666666
1487500800,60.09333333333334
1487501400,59.775
1487502000,52.99000000000001
1487502600,51.64
1487503200,50.760000000000005
1487503800,49.044999999999995
1487504400,49.92500000000001
1487505000,50.525
1487505600,54.19500000000001
1487506200,54.735
1487506800,55.44000000000001
1487507400,56.04
1487508000,56.78666666666667
1487508600,56.89333333333333
1487509200,57.15833333333334
1487509800,57.57833333333333
1487510400,57.94833333333334
1487511000,58.16333333333334
1487511600,58.39366666666666
1487512200,58.51500000000001
1487512800,58.67499999999999
1487513400,58.7
1487514000,58.790000000000006
1487514600,59.38000000000001
1487515200,59.904999999999994
1487515800,60.394999999999996
1487516400,60.40999999999999
1487517000,60.52500000000001
1487517600,60.69000000000001
1487518200,60.629999999999995
1487518800,60.6
1487519400,60.769999999999996
1487520000,60.75
1487520600,60.57000000000001
1487521200,60.56
1487521800,60.39333333333333
1487522400,60.71333333333333
1487523000,60.59666666666666
1487523600,60.80833333333334
1487524200,61.258333333333326
1487524800,61.623333333333335
1487525400,62.3
1487526000,62.830000000000005
1487526600,63.125
1487527200,63.335
1487527800,63.459999999999994
1487528400,63.56500000000001
1487529000,63.60000000000001
1487529600,63.55
1487530200,63.470000000000006
1487530800,63.33
1487531400,63.13000000000001
1487532000,63.395
1487532600,63.475
1487533200,63.404999999999994
1487533800,63.355
1487534400,63.25
1487535000,63.06
1487535600,63.373333333333335
1487536200,63.96333333333333
1487536800,64.31833333333333
1487537400,64.41166666666668
1487538000,64.44833333333334
1487538600,64.44066666666666
1487539200,64.28999999999999
1487539800,64.12500000000001
1487540400,64.08500000000001
1487541000,64.03
1487541600,64.06500000000001
1487542200,64.12500000000001
1487542800,64.13500000000002
1487543400,64.16
1487544000,64.025
1487544600,64.06500000000001
1487545200,64.02
1487545800,64.115
1487546400,64.625
1487547000,65.005
1487547600,65.28999999999999
1487548200,65.32
1487548800,65.40666666666667
1487549400,65.58333333333334
1487550000,66.02833333333332
1487550600,66.195
1487551200,66.21666666666667
1487551800,66.11
1487552400,65.965
1487553000,65.8
1487553600,65.67499999999998
1487554200,65.5
1487554800,65.32000000000001
1487555400,65.20000000000002
1487556000,65.02000000000001
1487556600,65.425
1487557200,65.91
1487557800,66.03
1487558400,66.255
1487559000,66.28
1487559600,66.22
1487560200,66.19000000000001
1487560800,66.14000000000001
1487561400,66.14500000000001
1487562000,66.11000000000001
1487562600,65.97666666666666
1487563200,65.845
1487563800,65.49166666666666
1487564400,65.38999999999999
1487565000,65.20133333333335
1487565600,65.06500000000001
1487566200,64.83166666666668
1487566800,64.68999999999998
1487567400,65.13000000000001
1487568000,65.36666666666667
1487568600,65.50166666666667
1487569200,65.36499999999998
1487569800,65.14166666666667
1487570400,64.83333333333334
1487571000,64.65333333333334
1487571600,64.47833333333332
1487572200,64.32666666666667
1487572800,64.03
1487573400,63.86333333333333
1487574000,63.714999999999996
1487574600,63.610000000000014
1487575200,63.404999999999994
1487575800,63.26833333333334
1487576400,63.19333333333334
1487577000,63.019999999999996
1487577600,63.294999999999995
1487578200,63.79333333333334
1487578800,63.94333333333333
1487579400,64.06500000000001
1487580000,64.16
1487580600,64.10166666666669
1487581200,64.10000000000001
1487581800,63.989999999999995
1487582400,63.970000000000006
1487583000,63.93666666666665
1487583600,63.970000000000006
1487584200,63.825
1487584800,63.725
1487585400,63.635000000000005
1487586000,63.56000000000002
1487586600,63.455
1487587200,63.35999999999999
1487587800,63.51000000000001
1487588400,64.03666666666666
1487589000,64.41333333333333
1487589600,64.57666666666668
1487590200,64.60000000000001
1487590800,64.53999999999999
1487591400,64.43499999999999
1487592000,64.40499999999999
1487592600,64.69999999999999
1487593200,58.245000000000005
1487593800,53.705000000000005
1487594400,51.975
1487595000,53.919999999999995
1487595600,56.144999999999996
1487596200,57.47333333333334
1487596800,58.32499999999999
1487597400,58.919999999999995
1487598000,59.46999999999999
1487598600,60.385000000000005
1487599200,61.239999999999995
1487599800,61.665
1487600400,62.110000000000014
1487601000,62.32000000000001
1487601600,62.510000000000005
1487602200,62.69666666666667
1487602800,62.83333333333333
1487603400,63.026666666666664
1487604000,63.15633333333335
1487604600,63.03499999999999
1487605200,62.735000000000014
1487605800,62.69000000000001
1487606400,62.65500000000001
1487607000,62.589999999999996
1487607600,62.580000000000005
1487608200,62.585000000000015
1487608800,62.874999999999986
1487609400,63.45
1487610000,64.1
1487610600,64.78
1487611200,65.225
1487611800,65.57
1487612400,65.94500000000001
1487613000,66.00500000000001
1487613600,66.015
1487614200,66.19666666666666
1487614800,66.21166666666667
1487615400,66.10666666666665
1487616000,65.84
1487616600,65.79166666666666
1487617200,65.75000000000001
1487617800,65.42
1487618400,65.22
1487619000,65.27499999999999
1487619600,65.785
1487620200,66.22
1487620800,66.435
1487621400,66.405
1487622000,66.30499999999999
1487622600,66.28
1487623200,66.19
1487623800,66.12500000000001
1487624400,66.075
1487625000,65.78999999999999
1487625600,65.74999999999999
1487626200,65.80999999999999
1487626800,65.73
1487627400,65.62
1487628000,65.74000000000001
1487628600,65.82666666666667
1487629200,65.84166666666667
1487629800,66.12666666666667
1487630400,66.76500000000001
1487631000,67.14500000000001
1487631600,67.13500000000002
1487632200,67.25500000000001
1487632800,67.20500000000001
1487633400,67.12
1487634000,67.035
1487634600,67.13000000000001
1487635200,67.075
1487635800,66.85999999999999
1487636400,68.38000000000001
1487637000,65.70500000000001
1487637600,58.565
1487638200,57.02
1487638800,55.67999999999999
1487639400,54.544999999999995
1487640000,54.3
1487640600,56.87333333333332
1487641200,59.61166666666668
1487641800,60.745000000000005
1487642400,61.48166666666666
1487643000,62.01833333333334
1487643600,62.36
1487644200,62.55500000000001
1487644800,62.8
1487645400,63.05000000000001
1487646000,63.21
1487646600,63.364999999999995
1487647200,63.675
1487647800,63.625
1487648400,63.52
1487649000,63.605000000000004
1487649600,63.69
1487650200,63.86999999999999
1487650800,63.995000000000005
1487651400,64.61
1487652000,64.91499999999999
1487652600,64.94999999999999
1487653200,64.90499999999999
1487653800,64.77666666666667
1487654400,64.78
1487655000,64.68166666666667
1487655600,64.61500000000001
1487656200,64.56899999999999
1487656800,64.535
1487657400,64.49000000000001
1487658000,64.46499999999999
1487658600,64.41999999999999
1487659200,64.33833333333332
1487659800,64.31499999999998
1487660400,64.25500000000001
1487661000,64.19
1487661600,64.72
1487662200,65.22999999999999
1487662800,65.29999999999998
1487663400,65.32499999999999
1487664000,65.33999999999999
1487664600,65.235
1487665200,65.12500000000001
1487665800,65.045
1487666400,64.93999999999998
1487667000,64.835
1487667600,64.70500000000001
1487668200,64.455
1487668800,64.465
1487669400,64.40333333333332
1487670000,64.32499999999999
1487670600,64.205
1487671200,64.12000000000002
1487671800,64.32000000000001
1487672400,64.845
1487673000,65.11000000000001
1487673600,65.15000000000002
1487674200,65.03000000000002
1487674800,65.01
1487675400,64.90499999999999
1487676000,64.815
1487676600,64.74000000000001
1487677200,64.69500000000001
1487677800,64.595
1487678400,60.21999999999999
1487679000,55.81
1487679600,52.775
1487680200,53.010000000000005
1487680800,49.97
1487681400,49.70666666666666
1487682000,50.296666666666674
1487682600,50.51166666666667
1487683200,49.035000000000004
1487683800,50.595
1487684400,50.19
1487685000,49.8
1487685600,54.19
1487686200,55.335
1487686800,55.9
1487687400,56.42
1487688000,56.885000000000005
1487688600,57.34999999999999
1487689200,57.435
1487689800,57.89499999999998
1487690400,58.17
1487691000,58.38500000000001
1487691600,58.68000000000001
1487692200,59.25
1487692800,59.529999999999994
1487693400,60.71999999999999
1487694000,61.739999999999995
1487694600,62.19833333333334
1487695200,62.23833333333333
1487695800,62.07866666666666
1487696400,62.535000000000004
1487697000,62.60000000000001
1487697600,62.665
1487698200,62.785000000000004
1487698800,62.92
1487699400,63.010000000000005
1487700000,62.845000000000006
1487700600,62.775
1487701200,63.06
1487701800,62.795
1487702400,62.605000000000004
1487703000,62.760000000000005
1487703600,63.21500000000001
1487704200,63.714999999999996
1487704800,63.874999999999986
1487705400,63.985
1487706000,63.919999999999995
1487706600,63.914999999999985
1487707200,63.964999999999996
1487707800,64.19833333333334
1487708400,64.26333333333334
1487709000,64.43433333333334
1487709600,64.26
1487710200,64.055
1487710800,63.94500000000001
1487711400,63.95
1487712000,63.96999999999999
1487712600,63.915
1487713200,63.88000000000001
1487713800,64.225
1487714400,64.88
1487715000,65.19999999999999
1487715600,65.28999999999999
1487716200,65.32499999999999
1487716800,65.25499999999998
1487717400,65.28999999999999
1487718000,65.235
1487718600,65.20000000000002
1487719200,65.11000000000001
1487719800,65.10000000000001
1487720400,65.16000000000001
1487721000,65.14666666666668
1487721600,65.155
1487722200,65.26599999999999
1487722800,65.465
1487723400,65.44
1487724000,65.685
1487724600,66.4
1487725200,66.73999999999998
1487725800,66.92999999999999
1487726400,66.91499999999999
1487727000,66.79
1487727600,66.71000000000001
1487728200,66.59
1487728800,66.60999999999999
1487729400,66.55
1487730000,66.44999999999999
1487730600,66.405
1487731200,66.26
1487731800,66.14500000000001
1487732400,66.14000000000001
1487733000,66.02000000000001
1487733600,65.85
1487734200,65.8
1487734800,66.13166666666666
