Timestamp,Temperature
1551369786.286,21.67
1551370364.088,21.67
1551370944.241,21.67
1551371523.932,21.66
1551372103.704,21.65
1551372683.615,21.63
1551373263.093,21.61
1551373842.982,21.59
1551374422.836,21.59
1551375002.606,21.59
1551375582.234,21.58
1551376161.837,21.58
1551376741.754,21.59
1551377321.505,21.6
1551377901.515,21.6
1551378481.482,21.6
1551379061.602,21.59
1551379641.595,21.59
1551380221.57,21.58
1551380801.333,21.58
1551381381.391,21.57
1551381961.29,21.59
1551382541.279,21.6
1551383120.947,21.59
1551383700.4,21.56
1551384280.368,21.56
1551384860.281,21.55
1551385439.953,21.55
1551386019.722,21.53
1551386599.769,21.53
1551387179.801,21.53
1551387759.679,21.52
1551388339.794,21.53
1551388919.861,21.52
1551389499.553,21.52
1551390079.368,21.51
1551390659.52,21.51
1551391239.522,21.5
1551391819.74,21.49
1551392399.635,21.5
1551392979.479,21.5
1551393559.308,21.5
1551394139.471,21.49
1551394719.574,21.47
1551395299.689,21.45
1551395879.283,21.43
1551396459.267,21.42
1551397039.001,21.41
1551397619.01,21.41
1551398199.072,21.4
1551398778.983,21.39
1551399358.914,21.39
1551399938.98,21.39
1551400518.725,21.4
1551401098.463,21.41
1551401677.991,21.46
1551402257.421,21.45
1551402836.939,21.4
1551403416.823,21.38
1551403996.682,21.36
1551404576.378,21.36
1551405156.192,21.36
1551405735.907,21.37
1551406315.887,21.38
1551406896.057,21.38
1551407475.755,21.4
1551408055.799,21.4
1551408635.566,21.42
1551409215.43,21.44
1551409795.966,21.46
1551410375.831,21.48
1551410955.629,21.51
1551411535.763,21.52
1551412115.858,21.54
1551412695.867,21.56
1551413275.909,21.59
1551413855.865,21.62
1551414436.074,21.64
1551415015.914,21.67
1551415595.858,21.69
1551416175.603,21.72
1551416755.732,21.75
1551417335.977,21.79
1551417915.923,21.82
1551418496.062,21.86
1551419075.778,21.89
1551419655.509,21.92
1551420235.57,21.96
1551420815.069,21.99
1551421395.263,22.04
1551421975.186,22.07
1551422555.139,22.13
1551423134.86,22.16
1551423714.569,22.2
1551424294.295,22.24
1551424874.432,22.27
1551425454.571,22.31
1551426034.636,22.35
1551426614.953,22.39
1551427195.065,22.43
1551427774.905,22.46
1551428354.995,22.5
1551428934.63,22.53
1551429514.708,22.56
1551430094.723,22.59
1551430674.768,22.62
1551431254.833,22.65
1551431834.913,22.68
1551432414.877,22.71
1551432995.123,22.74
1551433575.013,22.76
1551434154.776,22.79
1551434734.918,22.82
1551435314.916,22.83
1551435894.963,22.84
1551436475.133,22.87
1551437055.543,22.89
1551437635.981,22.9
1551438216.174,22.91
1551438796.519,22.92
1551439376.822,22.94
1551439956.898,22.94
1551440537.041,22.91
1551441116.598,22.76
1551441696.544,22.67
1551442276.389,22.6
1551442856.208,22.55
1551443435.855,22.56
1551444015.6,22.58
1551444595.442,22.55
1551445175.138,22.48
1551445754.964,22.43
1551446335.278,22.45
1551446915.457,22.5
1551447495.133,22.52
1551448075.72,22.75
1551448655.847,22.9
1551449235.987,22.97
1551449816.066,23.01
1551450395.855,23.04
1551450976.167,23.08
1551451555.779,23.1
1551452135.559,23.09
1551452715.816,23.1
1551453295.645,23.09
1551453875.401,23.09
1551454455.401,23.09
1551455035.181,23.09
1551455615.148,23.1
1551456195.067,23.09
1551456775.204,23.09
1551457355.083,23.08
1551457934.828,23.09
1551458514.856,23.08
1551459094.647,23.07
1551459674.715,23.08
1551460254.832,23.06
1551460834.814,23.04
1551461414.339,23.03
1551461994.141,23.03
1551462574.277,23.03
1551463154.317,23.02
1551463734.149,23.04
1551464314.301,23.05
1551464893.997,23.04
1551465474.091,23.04
1551466053.983,23.02
1551466634.22,23.02
1551467214.28,23.01
1551467794.222,22.99
1551468374.337,22.99
1551468954.247,22.98
1551469534.147,22.97
1551470113.859,22.97
1551470693.932,22.96
1551471273.794,22.97
1551471853.578,22.97
1551472433.506,22.97
1551473013.329,22.97
1551473592.978,22.95
1551474172.906,22.95
1551474752.605,22.96
1551475332.808,22.96
1551475912.451,22.96
1551476492.09,22.95
1551477071.943,22.95
1551477652.123,22.93
1551478232.171,22.92
1551478811.807,22.91
1551479392.007,22.9
1551479971.747,22.89
1551480551.521,22.86
1551481131.579,22.86
1551481711.937,22.85
1551482291.789,22.84
1551482871.773,22.83
1551483451.507,22.82
1551484031.386,22.82
1551484611.325,22.82
1551485191.069,22.82
1551485771.434,22.81
1551486351.271,22.81
1551486931.315,22.8
1551487511.376,22.8
1551488091.305,22.79
1551488670.931,22.79
1551489250.948,22.68
1551489830.532,22.58
1551490410.127,22.49
1551490989.819,22.39
1551491569.578,22.31
1551492149.487,22.35
1551492729.664,22.48
1551493309.823,22.57
1551493889.912,22.62
1551494469.871,22.67
1551495049.899,22.73
1551495630.094,22.76
1551496210.237,22.8
1551496790.453,22.83
1551497371.032,22.87
1551497951.626,22.9
1551498530.374,22.93
1551499110.478,22.97
1551499690.324,23
1551500270.175,23.04
1551500849.633,23.08
1551501429.762,23.11
1551502010.005,23.15
1551502590.084,23.18
1551503170.397,23.21
1551503750.294,23.25
1551504330.697,23.29
1551504909.844,23.32
1551505490.15,23.41
1551506070.201,23.49
1551506650.173,23.53
1551507229.966,23.56
1551507810.151,23.6
1551508390.23,23.62
1551508970.133,23.65
1551509549.885,23.67
1551510130.241,23.7
1551510710.355,23.72
1551511290.058,23.72
1551511870.165,23.71
1551512450.064,23.72
1551513029.844,23.68
1551513609.306,23.67
1551514189.509,23.73
1551514769.559,23.74
1551515350.033,23.76
1551515930.01,23.76
1551516510.05,23.78
1551517090.113,23.77
1551517670.234,23.78
1551518250.187,23.78
1551518830.135,23.8
1551519409.667,23.8
1551519989.761,23.8
1551520569.75,23.79
1551521149.706,23.81
1551521729.542,23.81
1551522309.591,23.81
1551522889.27,23.82
1551523469.093,23.84
1551524048.971,23.82
1551524628.93,23.82
1551525209.301,23.82
1551525789.14,23.82
1551526369.246,23.82
1551526948.995,23.83
1551527528.79,23.83
1551528108.36,23.82
1551528688.483,23.83
1551529268.417,23.83
1551529848.32,23.83
1551530428.49,23.83
1551531008.414,23.83
1551531587.795,23.83
1551532167.848,23.83
1551532747.443,23.83
1551533327.361,23.79
1551533906.938,23.76
1551534486.927,23.74
1551535066.652,23.72
1551535646.507,23.7
1551536226.492,23.69
1551536806.527,23.67
1551537386.691,23.73
1551537966.398,23.75
1551538546.094,23.73
1551539125.686,23.67
1551539705.728,23.61
1551540285.821,23.65
1551540865.526,23.66
1551541445.216,23.68
1551542025.178,23.67
1551542604.833,23.67
1551543184.91,23.66
1551543764.742,23.64
1551544344.319,23.65
1551544924.364,23.62
1551545503.892,23.56
1551546084.197,23.51
1551546664.291,23.47
1551547244.057,23.44
1551547823.984,23.42
1551548404.239,23.38
1551548984.39,23.35
1551549564.384,23.34
1551550144.231,23.32
1551550724.336,23.31
1551551304.229,23.29
1551551884.191,23.28
1551552464.125,23.26
1551553044.033,23.24
1551553623.904,23.24
1551554203.673,23.23
1551554783.804,23.21
1551555363.705,23.21
1551555943.534,23.19
1551556523.031,23.18
1551557103.162,23.17
1551557683.511,23.16
1551558263.219,23.15
1551558843.481,23.14
1551559423.534,23.13
1551560003.574,23.12
1551560583.589,23.11
1551561163.366,23.11
1551561742.823,23.08
1551562322.646,23.06
1551562902.586,23.03
1551563482.632,23
1551564062.587,22.98
1551564642.681,22.97
1551565222.8,22.94
1551565802.979,22.92
1551566382.975,22.89
1551566963.085,22.87
1551567543.082,22.84
1551568123.165,22.81
1551568703.165,22.79
1551569283.354,22.75
1551569863.392,22.72
1551570443.782,22.7
1551571023.547,22.67
1551571603.452,22.63
1551572183.558,22.62
1551572763.205,22.58
1551573343.218,22.56
1551573923.195,22.52
1551574503.218,22.51
1551575083.029,22.49
1551575662.987,22.46
1551576243.055,22.45
1551576822.722,22.42
1551577402.69,22.4
1551577982.598,22.38
1551578561.718,22.36
1551579141.678,22.35
1551579721.746,22.34
1551580301.732,22.36
1551580881.479,22.42
1551581461.222,22.42
1551582040.598,22.36
1551582620.599,22.42
1551583200.738,22.46
1551583780.602,22.47
1551584360.398,22.48
1551584940.314,22.5
1551585530.866,22.51
1551586100.914,22.54
1551586680.813,22.54
1551587260.954,22.55
1551587841.47,22.58
1551588420.4,22.6
1551589000.657,22.63
1551589580.398,22.65
1551590160.593,22.68
1551590750.571,22.71
1551591320.526,22.73
1551591900.493,22.71
1551592480.194,22.73
1551593060.064,22.76
1551593640.512,22.79
1551594219.262,22.83
1551594799.197,22.86
1551595379.153,22.9
1551595959.322,22.95
1551596539.468,23.02
1551597119.413,23.08
1551597699.613,23.13
1551598279.548,23.16
1551598859.017,23.17
1551599438.789,23.21
1551600018.495,23.26
1551600598.862,23.29
1551601178.817,23.32
1551601758.592,23.34
1551602338.702,23.37
1551602918.38,23.4
1551603498.17,23.43
1551604078.201,23.45
1551604657.998,23.49
1551605237.856,23.51
1551605818.068,23.53
1551606398.038,23.54
1551606978.156,23.57
1551607557.668,23.59
1551608137.954,23.64
1551608717.872,23.66
1551609297.82,23.66
1551609877.642,23.66
1551610457.343,23.66
1551611037.493,23.72
1551611617.457,23.72
1551612197.264,23.68
1551612777.176,23.69
1551613356.91,23.67
1551613936.965,23.66
1551614516.8,23.66
1551615096.554,23.65
1551615676.142,23.65
1551616256.066,23.61
1551616835.713,23.62
1551617415.8,23.63
1551617995.787,23.63
1551618575.728,23.62
1551619155.291,23.61
1551619735.163,23.61
1551620105.251,23.5
1551620679.295,23.55
1551621259.44,23.58
1551621839.358,23.59
1551622419.512,23.55
1551622999.567,23.58
1551623579.598,23.61
1551624159.478,23.56
1551624739.4,23.51
1551625319.073,23.47
1551625898.81,23.43
1551626478.857,23.41
1551627059.029,23.38
1551627638.927,23.36
1551628218.882,23.34
1551628799.062,23.31
1551629378.741,23.29
1551629958.37,23.27
1551630538.26,23.25
1551631118.298,23.23
1551631698.086,23.21
1551632277.976,23.19
1551632857.724,23.17
1551633437.317,23.15
1551634016.915,23.12
1551634597.049,23.08
1551635176.989,23.07
1551635756.964,23.03
1551636336.888,23.01
1551636916.742,22.98
1551637496.605,22.97
1551638076.339,22.95
1551638656.93,22.92
1551639235.539,22.91
1551639815.34,22.88
1551640395.506,22.86
1551640975.71,22.84
1551641555.579,22.81
1551642135.245,22.78
1551642715.487,22.75
1551643295.506,22.74
1551643875.228,22.71
1551644454.912,22.69
1551645034.87,22.66
1551645614.945,22.65
1551646195.09,22.62
1551646774.834,22.61
1551647354.684,22.58
1551647934.913,22.55
1551648514.577,22.52
1551649094.598,22.51
1551649674.423,22.49
1551650255.107,22.47
1551650834.775,22.44
1551651414.82,22.41
1551651994.359,22.37
1551652574.299,22.36
1551653153.948,22.33
1551653734.062,22.29
1551654313.701,22.26
1551654893.53,22.24
1551655473.707,22.22
1551656053.594,22.21
1551656633.608,22.18
1551657213.482,22.14
1551657793.484,22.13
1551658373.475,22.1
1551658953.05,22.07
1551659533.314,22.05
1551660113.208,22.03
1551660693.033,22.01
1551661272.717,22.01
1551661852.477,22
1551662432.395,22.04
1551663012.608,22.02
1551663592.168,22.01
1551664172.378,22.1
1551664752.339,22.12
1551665332.145,22.12
1551665912.183,22.15
1551666492.446,22.18
1551667072.168,22.07
1551667652.109,22.05
1551668231.858,22.05
1551668811.928,22.05
1551669391.621,22.06
1551669971.516,22.1
1551670551.172,22.14
1551671131.575,22.17
1551671711.328,22.22
1551672291.387,22.26
1551672871.303,22.3
1551673451.466,22.44
1551674031.513,22.51
1551674611.351,22.57
1551675191.471,22.62
1551675771.524,22.67
1551676351.55,22.71
1551676931.643,22.76
1551677511.339,22.81
1551678091.369,22.84
1551678671.254,22.89
1551679251.048,22.94
1551679831.216,22.98
1551680411.68,23.01
1551680991.571,23.04
1551681571.561,23.06
1551682151.904,23.1
1551682731.639,23.14
1551683311.568,23.18
1551683891.718,23.22
1551684472.005,23.26
1551685052.265,23.3
1551685632.499,23.34
1551686212.714,23.37
1551686792.732,23.42
1551687372.556,23.46
1551687952.655,23.5
1551688532.645,23.54
1551689112.7,23.58
1551689693.03,23.61
1551690273.105,23.65
1551690853.174,23.7
1551691433.18,23.75
1551692013.214,23.79
1551692593.377,23.82
1551693173.545,23.84
1551693754.051,23.87
1551694332.627,23.89
1551694913.021,23.92
1551695493.169,23.95
1551696073.526,23.97
1551696653.477,24
1551697233.423,24
1551697813.438,24.03
1551698393.422,24.05
1551698973.592,24.06
1551699554.262,24.07
1551700133.699,24.11
1551700713.418,24.1
1551701293.542,24.12
1551701873.317,24.13
1551702453.258,24.16
1551703032.918,24.16
1551703613.099,24.16
1551704193.331,24.16
1551704773.142,24.13
1551705353.091,24.11
1551705933.213,24.09
1551706513.128,24.08
1551707093.057,24.07
1551707672.96,24.11
1551708252.696,24.12
1551708832.815,24.11
1551709412.975,24.11
1551709993.033,24.12
1551710573.051,24.12
1551711153.002,24.13
1551711732.91,24
1551712312.598,24.02
1551712892.279,23.97
1551713472.352,23.99
1551714052.559,23.98
1551714632.414,23.96
1551715212.496,23.94
1551715792.025,23.92
1551716371.833,23.89
1551716951.579,23.87
1551717531.269,23.84
1551718111.143,23.83
1551718691.164,23.81
1551719270.57,23.79
1551719850.176,23.75
1551720430.062,23.74
1551721010.17,23.73
1551721590.212,23.72
1551722170.038,23.7
1551722750.081,23.68
1551723330.155,23.66
1551723910.099,23.63
1551724489.842,23.6
1551725069.824,23.6
1551725650.264,23.57
1551726230.364,23.54
1551726810.446,23.52
1551727390.397,23.53
1551727970.094,23.52
1551728550.013,23.49
1551729130.086,23.45
1551729710.128,23.43
1551730290.149,23.41
1551730869.557,23.39
1551731449.45,23.38
1551732029.202,23.35
1551732609.284,23.33
1551733189.343,23.31
1551733769.549,23.3
1551734349.756,23.28
1551734929.536,23.26
1551735509.756,23.25
1551736089.631,23.23
1551736669.73,23.21
1551737249.702,23.2
1551737829.519,23.19
1551738409.361,23.17
1551738989.196,23.15
1551739568.858,23.13
1551740148.73,23.12
1551740728.69,23.1
1551741308.442,23.08
1551741888.069,23.07
1551742467.865,23.04
1551743047.783,23.02
1551743627.875,23.01
1551744207.744,22.98
1551744787.776,22.97
1551745367.933,22.95
1551745947.861,22.93
1551746528.023,22.92
1551747107.857,22.91
1551747687.748,22.89
1551748267.582,22.88
1551748847.602,22.86
1551749427.589,22.86
1551750007.702,22.85
1551750587.616,22.84
1551751167.411,22.83
1551751747.506,22.81
1551752327.238,22.81
1551752907.22,22.8
1551753487.583,22.8
1551754067.784,22.81
1551754647.751,22.84
1551755227.92,22.89
1551755808.287,22.93
1551756387.901,22.95
1551756967.849,22.97
1551757548.093,22.98
1551758127.864,23.01
1551758707.575,23.02
1551759287.58,23.04
1551759867.627,23.04
1551760447.614,23.05
1551761027.778,23.08
1551761607.592,23.1
1551762187.442,23.11
1551762767.447,23.12
1551763347.555,23.13
1551763927.589,23.15
1551764507.537,23.17
1551765087.7,23.18
1551765667.231,23.17
1551766247.145,23.17
1551766827.127,23.17
1551767407.604,23.18
1551767987.703,23.2
1551768567.281,23.22
1551769147.462,23.21
1551769727.504,23.23
1551770307.185,23.23
1551770887.055,23.22
1551771466.792,23.21
1551772046.593,23.2
1551772626.631,23.2
1551773206.348,23.2
1551773785.955,23.2
1551774365.922,23.2
1551774946.104,23.2
1551775526.145,23.21
1551776105.857,23.21
1551776685.57,23.21
1551777265.503,23.21
1551777845.534,23.22
1551778425.676,23.23
1551779005.901,23.23
1551779585.525,23.23
1551780165.645,23.23
1551780745.847,23.25
1551781325.847,23.25
1551781906.043,23.27
1551782486.326,23.29
1551783066.251,23.32
1551783646.53,23.33
1551784226.483,23.33
1551784806.243,23.35
1551785385.917,23.36
1551785965.904,23.36
1551786545.662,23.37
1551787125.431,23.38
1551787705.343,23.39
1551788285.05,23.38
1551788865.122,23.38
1551789444.894,23.26
1551790024.505,23.16
1551790604.304,23.17
1551791183.944,23.12
1551791763.023,23.05
1551792342.747,22.97
1551792922.713,23.08
1551793502.443,23.17
1551794083.021,23.23
1551794661.713,23.26
1551795241.827,23.29
1551795821.797,23.31
1551796401.315,23.32
1551796981.694,23.32
1551797561.644,23.32
1551798141.529,23.33
1551798721.225,23.34
1551799300.907,23.34
1551799881.097,23.34
1551800460.76,23.35
1551801040.807,23.37
1551801620.724,23.39
1551802200.603,23.31
1551802780.116,23.27
1551803360.252,23.23
1551803940.199,23.21
1551804519.923,23.19
1551805099.921,23.18
1551805679.733,23.17
1551806259.758,23.15
1551806839.619,23.13
1551807419.78,23.13
1551807999.794,23.12
1551808579.707,23.1
1551809159.467,23.09
1551809739.117,23.08
1551810319.242,23.06
1551810899.431,23.03
1551811478.964,23.03
1551812059.223,23.02
1551812639.346,23.01
1551813219.294,23
1551813799.258,22.98
1551814379.194,22.96
1551814959.284,22.96
1551815538.94,22.95
1551816119.141,22.93
1551816699.125,22.92
1551817279.46,22.92
1551817859.49,22.9
1551818439.368,22.89
1551819019.359,22.87
1551819599.336,22.86
1551820179.657,22.84
1551820759.598,22.83
1551821339.699,22.81
1551821920.29,22.79
1551822500.234,22.77
1551823080.068,22.75
1551823660.165,22.73
1551824240.109,22.72
1551824820.016,22.71
1551825400.207,22.68
1551825979.667,22.68
1551826559.194,22.65
1551827139.608,22.63
1551827719.243,22.61
1551828298.889,22.59
1551828878.439,22.56
1551829458.457,22.54
1551830038.718,22.55
1551830618.582,22.53
1551831198.176,22.52
1551831778.164,22.5
1551832357.897,22.51
1551832937.908,22.55
1551833518.169,22.58
1551834098.2,22.59
1551834677.653,22.55
1551835257.253,22.49
1551835836.896,22.47
1551836416.704,22.45
1551836996.505,22.43
1551837576.17,22.42
1551838156.046,22.4
1551838736.138,22.4
1551839316.159,22.4
1551839896.028,22.38
1551840475.71,22.38
1551841055.612,22.37
1551841636.594,22.36
1551842214.117,22.37
1551842793.914,22.34
1551843373.695,22.34
1551843953.716,22.33
1551844533.46,22.32
1551845113.263,22.3
1551845693.037,22.29
1551846273.435,22.28
1551846852.977,22.28
1551847432.841,22.27
1551848012.939,22.26
1551848592.869,22.24
1551849172.964,22.25
1551849752.867,22.24
1551850332.575,22.23
1551850912.359,22.23
1551851492.15,22.22
1551852072.436,22.22
1551852652.443,22.21
1551853232.402,22.21
1551853812.611,22.2
1551854392.425,22.19
1551854972.35,22.19
1551855552.532,22.17
1551856132.479,22.17
1551856713.627,22.16
1551857291.244,22.16
1551857871.337,22.15
1551858451.201,22.14
1551859031.665,22.14
1551859611.717,22.12
1551860191.807,22.12
1551860771.486,22.11
1551861351.05,22.1
1551861930.859,22.09
1551862510.948,22.07
1551863090.733,22.03
1551863670.626,21.92
1551864249.877,21.79
1551864829.519,21.68
1551865409.767,21.61
1551865989.532,21.61
1551866569.14,21.57
1551867148.664,21.51
1551867728.63,21.42
1551868308.828,21.38
1551868888.771,21.38
1551869468.417,21.37
1551870048.392,21.3
1551870628.392,21.24
1551871208.473,21.21
1551871788.308,21.2
1551872368.081,21.2
1551872947.898,21.15
1551873527.391,21.08
1551874107.125,21.03
1551874687.313,21.04
1551875267.203,21.08
1551875846.798,21.05
1551876426.835,21.02
1551877006.864,20.98
1551877587.085,21.01
1551878167.148,21.12
1551878747.154,21.19
1551879326.722,21.23
1551879906.857,21.25
1551880486.577,21.27
1551881066.297,21.28
1551881646.331,21.33
1551882226.084,21.37
1551882805.698,21.37
1551883386.016,21.38
1551883965.788,21.39
1551884545.667,21.39
1551885125.852,21.37
1551885705.955,21.32
1551886285.592,21.33
1551886865.149,21.35
1551887445.462,21.36
1551888025.566,21.37
1551888605.737,21.37
1551889185.864,21.36
1551889765.405,21.38
1551890345.316,21.32
1551890924.934,21.28
1551891504.872,21.25
1551892084.457,21.22
1551892664.468,21.2
1551893244.251,21.18
1551893824.175,21.16
1551894404.219,21.13
1551894984.159,21.11
1551895563.925,21.1
1551896143.348,21.08
1551896723.315,21.07
1551897303.361,21.06
1551897882.978,21.04
1551898462.806,21.02
1551899042.821,21
1551899622.97,20.99
1551900202.874,20.98
1551900782.946,20.96
1551901362.463,20.94
1551901942.4,20.94
1551902522.647,20.9
1551903102.44,20.88
1551903683.156,20.86
1551904261.235,20.83
1551904841.298,20.82
1551905420.985,20.8
1551906001.353,20.79
1551906581.493,20.76
1551907161.304,20.75
1551907741.132,20.73
1551908321.07,20.72
1551908900.881,20.71
1551909480.524,20.69
1551910060.602,20.67
1551910640.265,20.65
1551911220.421,20.63
1551911800.489,20.61
1551912379.813,20.6
1551912959.412,20.58
1551913539.171,20.56
1551914118.321,20.54
1551914697.93,20.52
1551915278.322,20.51
1551915858.128,20.48
1551916437.549,20.45
1551917017.724,20.43
1551917597.638,20.39
1551918177.747,20.4
1551918757.495,20.44
1551919337.525,20.47
1551919917.598,20.49
1551920497.687,20.49
1551921077.524,20.45
1551921657.652,20.45
1551922237.542,20.42
1551922817.338,20.41
1551923396.792,20.4
1551923976.447,20.38
1551924556.429,20.37
1551925135.78,20.35
1551925715.66,20.34
1551926295.648,20.32
1551926875.658,20.3
1551927455.625,20.29
1551928035.278,20.27
1551928614.618,20.26
1551929194.214,20.24
1551929773.788,20.24
1551930353.915,20.22
1551930933.654,20.2
1551931513.688,20.18
1551932093.522,20.16
1551932673.163,20.16
1551933253.079,20.14
1551933832.46,20.13
1551934412.902,20.12
1551934992.862,20.11
1551935572.815,20.1
1551936152.305,20.09
1551936732.265,20.08
1551937312.359,20.07
1551937892.09,20.06
1551938471.943,20.05
1551939051.885,20.04
1551939631.851,20.03
1551940211.476,20.02
1551940790.976,20.01
1551941370.884,20.01
1551941950.665,19.99
1551942530.501,19.98
1551943110.592,19.98
1551943690.2,19.96
1551944270.104,19.96
1551944849.938,19.94
1551945429.754,19.93
1551946009.527,19.92
1551946589.16,19.92
1551947169.519,19.9
1551947749.56,19.88
1551948329.665,19.87
1551948909.365,19.86
1551949489.167,19.85
1551950069.195,19.84
1551950649.246,19.83
1551951229.093,19.81
1551951808.639,19.81
1551952388.367,19.79
1551952968.08,19.78
1551953547.97,19.75
1551954127.897,19.73
1551954707.574,19.73
1551955287.275,19.72
1551955866.827,19.56
1551956446.674,19.45
1551957026.074,19.41
1551957605.726,19.34
1551958185.17,19.25
1551958765.003,19.17
1551959344.943,19.14
1551959924.281,19.17
1551960504.182,19.18
1551961083.643,19.21
1551961663.646,19.22
1551962243.833,19.22
1551962823.489,19.23
1551963403.077,19.19
1551963982.414,19.14
1551964562.283,19.1
1551965142.282,19.1
1551965721.976,19.1
1551966301.356,19.12
1551966881.063,19.19
1551967461.219,19.23
1551968040.728,19.25
1551968620.483,19.26
1551969200.226,19.3
1551969780.133,19.29
1551970360.083,19.29
1551970939.77,19.28
1551971519.813,19.28
1551972099.436,19.28
1551972679.225,19.29
1551973258.624,19.27
1551973838.385,19.27
1551974417.779,19.26
1551974997.307,19.25
1551975576.921,19.25
1551976156.899,19.22
1551976736.834,19.2
1551977316.545,19.18
1551977896.521,19.13
1551978476.393,19.09
1551979056.245,19.07
1551979636.302,19.05
1551980216.275,19.02
1551980796.057,19
1551981375.869,18.99
1551981955.403,18.98
1551982535.076,18.96
1551983114.336,18.95
1551983694.302,18.93
1551984273.835,18.91
1551984853.598,18.89
1551985433.557,18.87
1551986013.441,18.83
1551986593.728,18.84
1551987173.699,18.82
1551987753.635,18.8
1551988333.283,18.79
1551988912.865,18.77
1551989492.765,18.76
1551990072.807,18.74
1551990652.731,18.73
1551991232.544,18.71
1551991812.479,18.71
1551992392.004,18.69
1551992971.531,18.67
1551993551.296,18.66
1551994131.017,18.65
1551994710.54,18.63
1551995290.229,18.61
1551995869.572,18.59
1551996449.069,18.58
1551997029.126,18.55
1551997608.776,18.56
1551998188.377,18.54
1551998768.41,18.53
1551999348.635,18.52
1551999928.69,18.5
1552000508.664,18.49
1552001088.257,18.47
1552001668.115,18.46
1552002248.126,18.45
1552002828.04,18.44
1552003407.343,18.42
1552003987.417,18.41
1552004567.029,18.41
1552005146.897,18.4
1552005726.596,18.42
1552006306.625,18.47
1552006886.425,18.51
1552007465.925,18.46
1552008045.445,18.42
1552008625.302,18.4
1552009205.063,18.37
1552009784.843,18.36
1552010364.49,18.34
1552010943.85,18.34
1552011523.343,18.33
1552012102.822,18.32
1552012682.379,18.32
1552013262.166,18.31
1552013841.93,18.3
1552014421.649,18.29
1552015001.594,18.29
1552015581.515,18.29
1552016161.392,18.29
1552016741.545,18.27
1552017321.479,18.28
1552017900.897,18.29
1552018480.638,18.28
1552019060.477,18.29
1552019640.237,18.29
1552020219.684,18.27
1552020799.574,18.28
1552021379.42,18.28
1552021959.197,18.28
1552022539.01,18.28
1552023118.907,18.28
1552023698.785,18.28
1552024278.679,18.27
1552024858.381,18.27
1552025438.134,18.27
1552026017.562,18.26
1552026597.895,18.27
1552027177.638,18.26
1552027756.974,18.25
1552028336.582,18.26
1552028916.319,18.24
1552029496.35,18.24
1552030076.022,18.25
1552030655.708,18.23
1552031234.929,18.25
1552031814.712,18.24
1552032394.107,18.23
1552032973.693,18.22
1552033553.477,18.22
1552034133.624,18.22
1552034713.916,18.22
1552035293.67,18.21
1552035873.374,18.21
1552036452.749,18.09
1552037032.744,17.97
1552037612.181,17.9
1552038191.942,17.87
1552038771.361,17.84
1552039350.732,17.78
1552039930.492,17.71
1552040510.416,17.69
1552041090.233,17.69
1552041669.395,17.68
1552042249.229,17.62
