Timestamp,Temperature
1553381692.946,20.71
1553382271.206,20.68
1553382851.684,20.66
1553383430.588,20.64
1553384008.91,20.62
1553384588.428,20.59
1553385168.157,20.57
1553385747.608,20.55
1553386327.267,20.52
1553386906.471,20.51
1553387486.387,20.48
1553388066.52,20.44
1553388646.269,20.43
1553389226.57,20.4
1553389805.85,20.37
1553390384.926,20.38
1553390964.629,20.37
1553391544.163,20.33
1553392123.947,20.3
1553392703.626,20.28
1553393283.172,20.27
1553393862.827,20.25
1553394442.07,20.25
1553395021.78,20.24
1553395601.049,20.23
1553396180.991,20.23
1553396761.101,20.21
1553397340.021,20.2
1553397919.74,20.18
1553398499.574,20.19
1553399079.394,20.19
1553399658.455,20.2
1553400238.28,20.22
1553400818.25,20.29
1553401398.31,20.33
1553401978.191,20.35
1553402558.204,20.38
1553403138.376,20.4
1553403717.825,20.41
1553404297.372,20.42
1553404876.372,20.42
1553405456.52,20.44
1553406036.767,20.43
1553406615.95,20.44
1553407195.986,20.44
1553407775.712,20.43
1553408355.781,20.42
1553408935.636,20.42
1553409515.368,20.4
1553410095.333,20.43
1553410674.852,20.46
1553411254.722,20.48
1553411834.512,20.49
1553412414.522,20.49
1553412995.044,20.5
1553413573.109,20.5
1553414153.167,20.5
1553414733.067,20.49
1553415312.947,20.53
1553415892.98,20.47
1553416472.951,20.47
1553417052.528,20.46
1553417633.382,20.46
1553418211.538,20.46
1553418790.272,20.48
1553419370.049,20.46
1553419949.829,20.44
1553420529.986,20.44
1553421109.979,20.44
1553421690.054,20.44
1553422270.073,20.42
1553422849.987,20.42
1553423429.493,20.41
1553424009.247,20.4
1553424588.999,20.4
1553425168.675,20.38
1553425748.211,20.38
1553426328.035,20.37
1553426907.98,20.37
1553427487.637,20.37
1553428067.572,20.32
1553428647.067,20.33
1553429226.605,20.33
1553429806.009,20.33
1553430385.354,20.33
1553430964.915,20.3
1553431544.922,20.3
1553432124.81,20.28
1553432704.693,20.29
1553433284.766,20.26
1553433864.408,20.25
1553434444.828,20.26
1553435024.718,20.22
1553435604.334,20.19
1553436184.443,20.18
1553436764.549,20.16
1553437344.272,20.15
1553437923.949,20.14
1553438503.662,20.16
1553439083.569,20.12
1553439662.997,20.09
1553440242.703,20.12
1553440822.292,20.08
1553441402.79,20.12
1553441979.825,20.12
1553442559.163,20.12
1553443138.545,20.12
1553443717.922,20.1
1553444297.752,20.09
1553444877.576,20.08
1553445457.643,20.06
1553446037.455,20.02
1553446616.737,19.99
1553447196.019,19.95
1553447775.95,19.94
1553448355.662,19.92
1553448935.369,19.91
1553449514.808,19.88
1553450094.423,19.87
1553450674.157,19.84
1553451253.978,19.84
1553451833.749,19.8
1553452413.229,19.79
1553452992.942,19.79
1553453572.736,19.76
1553454152.371,19.74
1553454731.819,19.72
1553455311.756,19.7
1553455891.648,19.69
1553456471.43,19.68
1553457051.254,19.66
1553457630.963,19.63
1553458211.182,19.63
1553458790.966,19.61
1553459370.858,19.58
1553459950.924,19.57
1553460530.851,19.56
1553461110.643,19.55
1553461690.487,19.53
1553462270.186,19.51
1553462850.325,19.5
1553463430.306,19.49
1553464010.094,19.48
1553464589.712,19.47
1553465169.716,19.44
1553465749.204,19.44
1553466329.584,19.42
1553466908.235,19.4
1553467487.771,19.39
1553468067.136,19.37
1553468646.944,19.37
1553469226.801,19.35
1553469806.954,19.34
1553470386.919,19.33
1553470966.78,19.32
1553471546.341,19.31
1553472125.649,19.29
1553472705.524,19.28
1553473285.18,19.27
1553473865.101,19.27
1553474444.767,19.26
1553475024.719,19.24
1553475604.787,19.24
1553476184.519,19.24
1553476764.273,19.23
1553477343.767,19.22
1553477923.329,19.23
1553478502.837,19.22
1553479082.603,19.22
1553479662.423,19.22
1553480242.191,19.21
1553480822.156,19.21
1553481401.477,19.21
1553481981.202,19.22
1553482560.804,19.22
1553483140.493,19.23
1553483720.355,19.25
1553484300.076,19.25
1553484879.762,19.26
1553485459.883,19.28
1553486039.914,19.29
1553486619.697,19.3
1553487199.484,19.34
1553487779.194,19.37
1553488359.214,19.4
1553488939.404,19.44
1553489518.92,19.46
1553490098.868,19.48
1553490678.599,19.52
1553491258.276,19.53
1553491837.938,19.59
1553492418.018,19.61
1553492997.613,19.63
1553493577.673,19.76
1553494157.808,19.87
1553494738.007,19.96
1553495318.51,20.02
1553495897.209,20.09
1553496477.121,20.14
1553497057.302,20.2
1553497636.143,20.26
1553498215.903,20.29
1553498795.977,20.33
1553499375.857,20.34
1553499956.298,20.39
1553500535.285,20.46
1553501114.81,20.52
1553501694.66,20.57
1553502274.181,20.61
1553502853.828,20.65
1553503434.252,20.69
1553504014.331,20.73
1553504594.326,20.77
1553505174.682,20.8
1553505754.622,20.83
1553506334.416,20.88
1553506914.913,20.93
1553507494.068,20.96
1553508074.174,21.01
1553508654.249,21.03
1553509240.337,21.06
1553509811.509,21.1
1553510391.758,21.12
1553510969.869,21.14
1553511549.719,21.18
1553512129.556,21.21
1553512709.51,21.24
1553513289.365,21.26
1553513874.867,21.28
1553514447.011,21.31
1553515025.369,21.33
1553515605.311,21.35
1553516184.728,21.36
1553516764.349,21.4
1553517344.37,21.41
1553517924.324,21.45
1553518504.082,21.46
1553519083.631,21.49
1553519663.047,21.51
1553520243.105,21.52
1553520823.22,21.53
1553521402.947,21.55
1553521982.873,21.56
1553522562.871,21.57
1553523142.635,21.58
1553523721.93,21.6
1553524302.041,21.62
1553524881.383,21.63
1553525461.36,21.63
1553526041.179,21.65
1553526620.999,21.68
1553527200.87,21.69
1553527780.653,21.7
1553528360.697,21.69
1553528940.655,21.72
1553529520.758,21.73
1553530100.8,21.75
1553530680.913,21.76
1553531261.132,21.78
1553531840.16,21.79
1553532420.174,21.8
1553533000.409,21.81
1553533580.341,21.81
1553534160.453,21.82
1553534740.245,21.83
1553535320.163,21.8
1553535900.069,21.77
1553536480.015,21.73
1553537060.187,21.71
1553537640.3,21.68
1553538225.897,21.67
1553538233.087,21.68
1553538826.502,21.68
1553538862.79,21.68
1553538903.807,21.68
1553538914.764,21.69
1553538917.399,21.7
1553539488.493,21.81
1553539503.406,21.81
1553540067.454,21.76
1553540647.255,21.7
1553541226.946,21.67
1553541806.54,21.65
1553542386.603,21.64
1553542966.26,21.63
1553543546.165,21.63
1553544126.033,21.61
1553544705.76,21.62
1553545285.656,21.62
1553545865.498,21.61
1553546445.29,21.62
1553547025.081,21.63
1553547604.879,21.61
1553548184.721,21.61
1553548764.575,21.62
1553549344.42,21.6
1553549924.357,21.6
1553550504.003,21.59
1553551084.176,21.59
1553551664.221,21.59
1553552243.838,21.59
1553552823.925,21.59
1553553404.134,21.59
1553553984.422,21.59
1553554564.245,21.58
1553555144.437,21.57
1553555724.34,21.57
1553556304.168,21.56
1553556883.558,21.56
1553557463.599,21.56
1553558043.649,21.56
1553558623.624,21.55
1553559203.124,21.56
1553559782.925,21.56
1553560362.983,21.57
1553560942.869,21.6
1553561522.264,21.61
1553562102.21,21.67
1553562681.94,21.68
1553563262.181,21.63
1553563841.729,21.6
1553564421.708,21.6
1553565001.429,21.59
1553565581.101,21.6
1553566160.943,21.6
1553566740.969,21.61
1553567320.428,21.62
1553567900.175,21.63
1553568479.781,21.65
1553569059.646,21.66
1553569639.415,21.68
1553570218.979,21.7
1553570799.083,21.72
1553571379.184,21.74
1553571959.042,21.77
1553572538.743,21.79
1553573118.864,21.82
1553573698.748,21.84
1553574278.807,21.86
1553574858.719,21.89
1553575438.412,21.92
1553576018.313,21.94
1553576598.114,21.97
1553577177.993,22
1553577757.872,22.03
1553578337.536,22.06
1553578917.777,22.09
1553579497.981,22.12
1553580077.908,22.17
1553580657.897,22.2
1553581238.049,22.24
1553581818.336,22.27
1553582398.112,22.31
1553582977.623,22.35
1553583557.466,22.37
1553584232.184,22.42
1553584248.482,22.42
1553584256.908,22.44
1553584329.382,22.42
1553584330.552,22.43
1553584350.278,22.44
1553584827.948,22.61
1553584832.045,22.61
1553584853.557,22.61
1553585401.707,22.59
1553585977.476,22.57
1553586554.038,22.58
1553587131.739,22.59
1553587712.137,22.62
1553588291.834,22.64
1553588871.966,22.67
1553589452.209,22.69
1553590032.221,22.71
1553590612.041,22.74
1553591192.162,22.76
1553591772.103,22.79
1553592352.315,22.81
1553592932.405,22.83
1553593512.139,22.84
1553594092.07,22.86
1553594671.05,22.62
1553595251.231,22.5
1553595831.248,22.48
1553596411.066,22.48
1553596990.541,22.44
1553597570.49,22.39
1553598150.119,22.34
1553598730.186,22.34
1553599310.313,22.36
1553599890.088,22.35
1553600469.912,22.29
1553601049.494,22.26
1553601629.701,22.28
1553602209.809,22.36
1553602789.519,22.4
1553603369.566,22.37
1553603949.669,22.34
1553604529.405,22.35
1553605109.039,22.38
1553605688.581,22.38
1553606268.851,22.59
1553606849.619,22.77
1553607429.437,22.87
1553608009.499,22.93
1553608589.431,22.97
1553609169.206,23.03
1553609749.025,23.06
1553610329.214,23.1
1553610908.862,23.12
1553611488.951,23.14
1553612068.601,23.14
1553612648.448,23.18
1553613228.405,23.2
1553613808.515,23.22
1553614388.446,23.23
1553614968.609,23.25
1553615548.921,23.26
1553616128.631,23.27
1553616708.499,23.28
1553617288.487,23.29
1553617868.55,23.3
1553618448.323,23.31
1553619028.365,23.32
1553619608.05,23.31
1553620187.987,23.25
1553620767.83,23.2
1553621347.415,23.18
1553621927.287,23.16
1553622507.206,23.15
1553623087.412,23.14
1553623667.562,23.13
1553624247.574,23.11
1553624827.512,23.08
1553625407.671,23.05
1553625987.578,23.05
1553626567.901,23.04
1553627147.651,23.03
1553627727.917,23.01
1553628306.743,23.02
1553628886.72,23.01
1553629466.43,23
1553630046.538,23
1553630626.454,22.99
1553631206.453,22.98
1553631785.986,22.98
1553632365.829,22.98
1553632945.556,22.97
1553633525.388,22.97
1553634105.039,22.96
1553634685.133,22.95
1553635264.928,22.94
1553635844.498,22.94
1553636424.961,22.94
1553637005.009,22.93
1553637584.915,22.93
1553638164.735,22.92
1553638744.936,22.91
1553639324.901,22.91
1553639905.021,22.91
1553640484.795,22.9
1553641065.132,22.88
1553641644.953,22.88
1553642224.898,22.87
1553642805.114,22.87
1553643384.805,22.86
1553643964.752,22.84
1553644544.866,22.86
1553645125.056,22.85
1553645704.667,22.83
1553646284.678,22.83
1553646864.598,22.83
1553647444.158,22.83
1553648024.147,22.83
1553648603.969,22.85
1553649184.056,22.87
1553649764.436,22.88
1553650344.171,22.83
1553650924.162,22.81
1553651504.35,22.8
1553652084.218,22.79
1553652664.617,22.8
1553653244.384,22.81
1553653823.955,22.81
1553654403.761,22.83
1553654983.568,22.85
1553655563.546,22.87
1553656143.475,22.89
1553656723.246,22.91
1553657302.925,22.95
1553657883.197,22.97
1553658463.495,23.01
1553659043.559,23.04
1553659623.274,23.1
1553660203.404,23.14
1553660783.593,23.18
1553661363.642,23.23
1553661943.23,23.28
1553662523.409,23.32
1553663103.642,23.38
1553663683.915,23.45
1553664263.427,23.53
1553664843.602,23.58
1553665423.651,23.64
1553666003.595,23.7
1553666583.781,23.74
1553667163.667,23.79
1553667743.836,23.84
1553668323.598,23.89
1553668903.745,23.93
1553669483.572,23.95
1553670063.405,23.98
1553670643.499,24.02
1553671223.653,24.05
1553671803.573,24.09
1553672383.377,24.12
1553672963.431,24.15
1553673543.156,24.18
1553674123.683,24.21
1553674703.342,24.23
1553675283.263,24.26
1553675863.267,24.29
1553676443.526,24.32
1553677023.614,24.34
1553677603.604,24.38
1553678183.336,24.41
1553678763.078,24.26
1553679342.348,24.12
1553679922.124,23.99
1553680501.764,23.87
1553681081.952,23.79
1553681661.792,23.78
1553682241.455,23.85
1553682821.164,23.81
1553683401.11,23.79
1553683980.916,23.72
1553684560.464,23.7
1553685140.452,23.76
1553685720.322,23.73
1553686300.187,23.73
1553686880.373,23.7
1553687460.363,23.68
1553688040.443,23.68
1553688619.899,23.72
1553689199.767,23.7
1553689779.186,23.66
1553690359.396,23.71
1553690939.293,23.84
1553691519.027,23.93
1553692098.555,23.93
1553692678.591,23.91
1553693258.819,23.93
1553693838.658,23.96
1553694418.331,23.98
1553694998.214,23.95
1553695577.978,23.91
1553696158.14,23.9
1553696737.683,23.89
1553697317.726,23.9
1553697897.851,23.92
1553698477.505,23.86
1553699057.47,23.83
1553699637.763,23.88
1553700216.844,23.89
1553700796.463,23.91
1553701376.397,23.85
1553701956.43,23.82
1553702536.421,23.82
1553703116.399,23.88
1553703696.054,23.81
1553704275.815,23.8
1553704855.442,23.79
1553705434.941,23.78
1553706015.569,23.82
1553706595.552,23.89
1553707175.955,24.1
1553707756.446,24.22
1553708336.287,24.29
1553708916.3,24.26
1553709496.366,24.26
1553710076.469,24.23
1553710656.522,24.21
1553711237.197,24.2
1553711817.261,24.2
1553712397.365,24.21
1553712977.671,24.21
1553713557.899,24.22
1553714137.349,24.22
1553714717.242,24.22
1553715297.274,24.24
1553715877.066,24.24
1553716456.894,24.24
1553717036.831,24.24
1553717617.111,24.24
1553718197.421,24.24
1553718777.453,24.25
1553719357.353,24.26
1553719937.47,24.26
1553720517.838,24.27
1553721097.927,24.3
1553721677.971,24.27
1553722257.952,24.27
1553722838.498,24.26
1553723418.521,24.26
1553723998.892,24.27
1553724579.044,24.28
1553725158.582,24.25
1553725738.822,24.24
1553726318.708,24.23
1553726898.643,24.22
1553727478.682,24.23
1553728058.555,24.23
1553728638.571,24.22
1553729218.537,24.23
1553729798.565,24.22
1553730378.508,24.22
1553730958.71,24.22
1553731538.44,24.24
1553732118.261,24.25
1553732698.265,24.25
1553733277.825,24.3
1553733857.689,24.29
1553734437.909,24.34
1553735018.376,24.43
1553735160.392,24.36
1553735734.265,24.39
1553736313.829,24.37
1553736894.033,24.36
1553737473.819,24.36
1553738053.651,24.37
1553738633.389,24.39
1553739213.598,24.4
1553739793.569,24.42
1553740373.247,24.44
1553740953.299,24.46
1553741533.533,24.49
1553742113.449,24.51
1553742693.588,24.54
1553743273.156,24.56
1553743853.404,24.6
1553744433.389,24.63
1553745013.599,24.67
1553745593.301,24.71
1553746173.601,24.74
1553746753.32,24.76
1553747333.435,24.82
1553747913.504,24.85
1553748493.85,24.91
1553749073.677,24.96
1553749653.713,25.02
1553750233.556,25.06
1553750813.722,25.11
1553751393.839,25.15
1553751973.721,25.2
1553752553.874,25.25
1553753133.629,25.29
1553753713.59,25.33
1553754293.737,25.38
1553754874.083,25.42
1553755454.4,25.47
1553756034.219,25.51
1553756614.394,25.56
1553757194.406,25.6
1553757774.926,25.63
1553758355.3,25.68
1553758935.427,25.72
1553759515.619,25.76
1553760095.688,25.79
1553760675.667,25.83
1553761255.745,25.87
1553761835.679,25.9
1553762416.093,25.93
1553762996.277,25.96
1553763576.396,25.98
1553764156.439,25.95
1553764735.821,25.76
1553765315.141,25.64
1553765894.811,25.54
1553766474.829,25.52
1553767054.416,25.52
1553767634.219,25.5
1553768213.922,25.44
1553768793.669,25.41
1553769373.716,25.42
1553769953.687,25.42
1553770533.732,25.42
1553771113.49,25.38
1553771693.152,25.34
1553772273.454,25.34
1553772853.407,25.36
1553773433.295,25.36
1553774013.079,25.32
1553774593.003,25.28
1553775173.122,25.27
1553775752.695,25.29
1553776332.693,25.31
1553776912.619,25.24
1553777492.8,25.17
1553778072.77,25.18
1553778653.262,25.44
1553779233.798,25.63
1553779813.913,25.75
1553780394.266,25.82
1553780974.048,25.86
1553781553.997,25.91
1553782134.06,25.94
1553782714.324,25.96
1553783294.448,25.99
1553783874.698,26.01
1553784454.466,26.02
1553785034.592,26.08
1553785615.325,26.14
1553786195.514,26.18
1553786775.471,26.21
1553787355.46,26.22
1553787935.598,26.24
1553788515.464,26.26
1553789095.497,26.27
1553789675.624,26.29
1553790255.907,26.3
1553790836.085,26.32
1553791416.508,26.33
1553791995.544,26.27
1553792575.723,26.22
1553793155.57,26.2
1553793735.574,26.18
1553794315.871,26.17
1553794895.887,26.18
1553795475.496,26.18
1553796055.436,26.17
1553796679.518,26.17
1553797267.126,26.2
1553797833.507,26.19
1553798413.38,26.13
1553798993.287,26.08
1553799573.42,26.06
1553800153.305,26.04
1553800733.613,26.03
1553801313.631,26.02
1553801893.697,26
1553802473.881,26
1553803054.274,26.03
1553803634.026,26.04
1553804213.977,26.03
1553804794.03,26.02
1553805374.288,26.02
1553805954.241,26
1553806534.126,26.01
1553807114.008,26.01
1553807694.433,26.04
1553808274.333,25.98
1553808854.54,25.95
1553809434.737,25.94
1553810014.746,25.93
1553810594.852,25.91
1553811174.5,25.91
1553811754.865,25.9
1553812335.072,25.92
1553812915.211,25.93
1553813494.825,25.91
1553814074.582,25.91
1553814654.749,25.89
1553815234.811,25.87
1553815814.861,25.87
1553816394.75,25.87
1553816974.83,25.85
1553817554.669,25.85
1553818134.787,25.83
1553818714.78,25.82
1553819294.65,25.82
1553819874.866,25.83
1553820455.094,25.83
1553821035.244,25.84
1553821615.377,25.88
1553822195.427,25.9
1553822775.604,25.86
1553823355.809,25.83
1553823935.938,25.81
1553824515.629,25.82
1553825095.652,25.82
1553825675.827,25.83
1553826255.886,25.83
1553826836.113,25.84
1553827416.316,25.84
1553827996.279,25.85
1553828576.514,25.86
1553829156.653,25.87
1553829737.023,25.87
1553830317.059,25.88
1553830897.318,25.9
1553831477.429,25.91
1553832058.515,25.92
1553832636.066,25.93
1553833216.401,25.95
1553833796.512,25.97
1553834376.842,25.97
1553834956.945,26
1553835537.092,26.01
1553836117.419,26.03
1553836697.275,26.05
1553837277.531,26.08
1553837857.786,26.1
1553838437.618,26.12
1553839019.613,26.13
1553839595.985,26.15
1553840175.823,26.16
1553840755.983,26.18
1553841336.074,26.2
1553841916.205,26.21
1553842496.505,26.21
1553843076.21,26.22
1553843656.43,26.22
1553844236.383,26.22
1553844816.591,26.21
1553845397.012,26.21
1553845976.966,26.21
1553846556.905,26.2
1553847137.294,26.2
1553847717.167,26.19
1553848297.207,26.18
1553848877.4,26.17
1553849457.538,26.16
1553850037.692,26.15
1553850617.681,26.13
1553851197.705,26.11
1553851777.477,25.83
1553852357.374,25.62
1553852937.474,25.53
1553853517.367,25.45
1553854097.022,25.37
1553854676.683,25.25
1553855256.48,25.17
1553855836.097,25.13
1553856415.669,25.11
1553856995.533,25.07
1553857575.473,24.98
1553858155.473,24.91
1553858735.611,24.89
1553859315.407,24.89
1553859895.251,24.86
1553860474.788,24.79
1553861054.688,24.71
1553861634.949,24.71
1553862215.056,24.74
1553862794.818,24.76
1553863374.684,24.7
1553863954.985,24.65
1553864535.014,24.63
1553865115.372,24.71
1553865695.551,24.8
1553866275.329,24.76
1553866855.413,24.73
1553867435.525,24.73
1553868015.525,24.75
1553868595.33,24.77
1553869174.927,24.71
1553869754.75,24.65
1553870334.616,24.62
1553870914.665,24.63
1553871494.852,24.64
1553872074.538,24.58
1553872655.265,24.52
1553873234.362,24.51
1553873814.533,24.53
1553874394.173,24.52
1553874973.998,24.54
1553875553.86,24.47
1553876133.819,24.45
1553876714.08,24.5
1553877294.114,24.51
1553877873.91,24.5
1553878454.344,24.71
1553879035.381,24.82
1553879613.617,24.88
1553880193.714,24.92
1553880773.784,24.95
1553881353.701,24.95
1553881933.751,24.97
1553882513.229,24.98
1553883093.391,24.99
1553883673.243,24.99
1553884253.425,25
1553884833.426,25.01
1553885413.624,25
1553885993.824,25
1553886573.614,24.98
1553887153.285,24.98
1553887733.382,24.96
1553888313.162,24.89
1553888893.024,24.83
1553889472.788,24.8
1553890052.424,24.77
1553890632.316,24.74
1553891211.791,24.73
1553891791.618,24.71
1553892371.262,24.69
1553892951.18,24.67
1553893530.767,24.66
1553894110.484,24.64
1553894690.878,24.62
1553895271.104,24.61
1553895850.992,24.59
1553896431.171,24.56
1553897010.937,24.55
1553897590.801,24.54
1553898170.888,24.51
1553898750.845,24.49
1553899330.58,24.49
1553899910.143,24.47
1553900490.223,24.45
1553901069.925,24.45
1553901650.347,24.44
1553902230.005,24.43
1553902810.298,24.42
1553903390.407,24.4
1553903970.348,24.38
1553904550.252,24.37
1553905130.265,24.37
1553905710.076,24.37
1553906290.013,24.36
1553906870.272,24.35
1553907450.193,24.34
1553908030.459,24.33
1553908610.487,24.34
1553909190.474,24.35
1553909770.632,24.37
1553910350.542,24.24
1553910930.192,24.15
1553911510.13,24.13
1553912089.734,24.09
1553912669.389,24.04
1553913249.16,24.04
1553913829.452,24.09
1553914409.726,24.23
1553914989.979,24.38
1553915570.386,24.48
1553916150.668,24.56
1553916730.665,24.63
1553917310.661,24.71
1553917890.967,24.79
1553918470.884,24.87
1553919051.148,24.95
1553919631.128,25.04
1553920211.411,25.1
1553920791.469,25.18
1553921371.609,25.26
1553921951.784,25.34
1553922531.945,25.44
1553923111.836,25.48
1553923692.022,25.56
1553924272.021,25.64
1553924852.128,25.7
1553925431.993,25.81
1553926012.537,25.89
1553926592.523,25.98
1553927172.775,26.05
1553927753.354,26.12
1553928333.556,26.21
1553928913.465,26.28
1553929493.785,26.34
1553930073.973,26.43
1553930654.438,26.48
1553931234.619,26.54
1553931814.716,26.6
1553932394.882,26.68
1553932975.054,26.74
1553933554.974,26.79
1553934135.029,26.85
1553934715.568,26.92
1553935294.976,26.85
1553935874.709,26.75
1553936454.962,26.69
1553937035.38,26.7
1553937615.281,26.73
1553938194.793,26.71
1553938774.656,26.7
1553939354.73,26.61
1553939934.449,26.7
1553940514.413,26.73
1553941094.143,26.66
1553941673.614,26.55
1553942253.442,26.45
1553942833.636,26.55
1553943413.734,26.68
1553943993.798,26.73
1553944573.429,26.7
1553945153.598,26.65
1553945733.594,26.68
1553946313.743,26.71
1553946893.304,26.74
1553947472.853,26.7
1553948052.851,26.64
1553948632.953,26.64
1553949212.922,26.66
1553949793.147,26.7
1553950372.703,26.64
1553950952.917,26.57
1553951533.073,26.58
1553952112.973,26.6
1553952692.736,26.6
1553953271.969,26.56
1553953851.989,26.5
1553954432.222,26.48
1553955012.425,26.51
1553955592.452,26.52
1553956172.176,26.48
1553956752.293,26.43
1553957332.635,26.42
1553957912.651,26.44
1553958492.702,26.43
1553959072.725,26.41
1553959652.692,26.35
1553960232.649,26.32
1553960812.678,26.35
1553961392.338,26.32
1553961972.801,26.2
1553962551.469,26.16
1553963131.613,26.17
1553963712.079,26.21
1553964292.2,26.24
1553964871.715,26.22
1553965451.431,26.16
1553966031.479,26.12
1553966611.708,26.13
1553967191.318,26.14
1553967771.571,26.13
1553968351.091,26.06
1553968931.228,26.03
1553969511.124,26.03
1553970091.357,26.16
1553970671.903,26.3
1553971252.142,26.39
1553971832.128,26.42
1553972412.767,26.46
1553972993.048,26.48
1553973573.232,26.51
1553974153.281,26.53
1553974733.138,26.54
1553975313.373,26.55
1553975893.343,26.55
1553976473.383,26.54
1553977053.428,26.55
1553977633.245,26.55
1553978213.523,26.55
1553978794.03,26.55
1553979373.656,26.57
1553979953.998,26.58
1553980534.033,26.57
1553981113.863,26.56
1553981694.076,26.59
1553982274.274,26.59
1553982854.468,26.58
1553983434.784,26.59
1553984014.702,26.58
1553984594.373,26.57
1553985174.308,26.57
1553985754.419,26.58
1553986334.299,26.58
1553986914.497,26.57
1553987494.345,26.57
1553988074.442,26.58
1553988654.701,26.54
1553989234.59,26.53
1553989814.398,26.52
1553990394.36,26.5
1553990974.476,26.5
1553991554.677,26.49
1553992134.601,26.5
1553992714.568,26.5
1553993294.837,26.49
1553993874.449,26.49
1553994454.758,26.51
1553995034.965,26.52
1553995614.972,26.53
1553996194.751,26.5
1553996773.818,26.23
1553997353.669,26.03
1553997933.781,25.92
1553998513.488,25.89
1553999093.557,25.86
1553999673.211,25.85
1554000253.846,26.09
1554000834.36,26.23
1554001414.751,26.33
1554001995.266,26.42
1554002575.662,26.47
1554003155.803,26.52
1554003736.188,26.56
1554004316.229,26.62
1554004896.373,26.68
1554005476.287,26.72
1554006056.379,26.75
1554006636.457,26.79
1554007216.372,26.86
1554007796.481,26.93
1554008376.573,26.99
1554008956.893,27.01
1554009536.693,27.03
1554010116.921,27.08
1554010697.236,27.1
1554011277.356,27.11
1554011857.689,27.13
1554012437.834,27.14
1554013018.097,27.16
1554013598.356,27.16
1554014178.576,27.17
1554014758.704,27.17
1554015338.977,27.18
1554015919.06,27.18
1554016499.277,27.19
1554017079.291,27.19
1554017659.405,27.18
1554018239.549,27.19
1554018819.428,27.14
1554019399.512,27.12
1554019979.623,27.11
1554020559.502,27.11
1554021139.794,27.11
1554021720.203,27.11
1554022300.074,27.12
1554022880.215,27.11
1554023460.18,27.12
1554024040.481,27.16
1554024621.103,27.21
1554025201.108,27.23
1554025781.207,27.17
1554026361.194,27.13
1554026941.293,27.19
1554027521.39,27.26
1554028101.603,27.29
1554028682.02,27.3
1554029262.052,27.13
1554029842.179,27.01
1554030420.984,26.92
1554031001.225,26.79
1554031581.421,26.69
1554032161.573,26.66
1554032741.603,26.66
1554033321.554,26.6
1554033901.355,26.53
1554034481.074,26.46
1554035061.232,26.47
1554035641.475,26.46
1554036221.123,26.44
1554036801.449,26.65
1554037381.288,26.75
1554037961.276,26.82
1554038541.309,26.78
1554039121.401,26.82
1554039701.549,26.86
1554040281.213,26.88
1554040861.726,26.88
1554041441.931,26.89
1554042021.999,26.89
1554042602.445,26.88
1554043182.38,26.89
1554043762.561,26.88
1554044342.78,26.87
1554044922.24,26.86
1554045501.834,26.86
1554046081.873,26.84
1554046662.013,26.83
1554047241.086,26.82
1554047821.03,26.81
