Timestamp,Humidity
1555339442.736,84.77
1555340022.24,84.58
1555340602.309,85
1555341182.379,84.84
1555341762.377,84.86
1555342342.041,85.04
1555342922.03,84.64
1555343502.094,84.57
1555344081.561,84.86
1555344661.785,84.57
1555345241.458,84.6
1555345821.019,84.52
1555346400.7,84.48
1555346980.673,84.64
1555347560.555,84.5
1555348139.955,84.59
1555348720.019,85.16
1555349300.602,84.93
1555349879.908,84.92
1555350459.838,85
1555351039.253,85.03
1555351619.116,85.04
1555352198.942,85.13
1555352778.842,85.16
1555353358.413,85.2
1555353938.421,85.16
1555354518.497,85.29
1555355098.345,85.27
1555355678.576,85.18
1555356258.429,85.23
1555356838.652,85.31
1555357418.608,85.25
1555357998.452,85.3
1555358578.162,85.24
1555359157.805,85.27
1555359737.691,85.29
1555360317.575,85.29
1555360897.339,85.3
1555361477.641,85.28
1555362058.092,85.33
1555362637.527,85.36
1555363217.47,85.45
1555363797.384,85.4
1555364377.268,85.43
1555364957.457,85.43
1555365537.413,85.45
1555366117.252,85.38
1555366697.094,85.45
1555367277.037,85.54
1555367857.45,85.52
1555368437.686,85.53
1555369017.951,85.44
1555369597.734,85.53
1555370177.753,85.59
1555370756.979,85.54
1555371336.786,85.62
1555371916.775,85.6
1555372496.627,85.75
1555373076.526,85.84
1555373656.08,85.9
1555374015.828,86.33
1555374589.909,85.91
1555375169.945,85.38
1555375749.706,86.34
1555376329.638,86.47
1555376909.424,85.95
1555377489.582,85.81
1555378069.268,85.72
1555378648.986,85.79
1555379228.892,85.66
1555379808.471,85.56
1555380388.399,85.55
1555380968.427,85.53
1555381547.939,85.48
1555382127.755,85.5
1555382707.487,85.47
1555383287.644,85.46
1555383867.412,85.52
1555384447.501,85.49
1555385027.199,85.59
1555385607.291,85.66
1555386187.061,85.77
1555386766.829,85.64
1555387346.726,85.63
1555387926.726,85.73
1555388506.677,85.59
1555389086.931,85.57
1555389666.946,85.62
1555390247.231,85.65
1555390827.238,85.53
1555391407.038,85.51
1555391986.961,85.35
1555392566.667,85.27
1555393146.607,85.26
1555393726.758,85.26
1555394306.728,85.28
1555394886.842,85.39
1555395466.792,85.38
1555396046.646,85.27
1555396626.918,85.31
1555397206.66,85.01
1555397786.924,84.83
1555398366.573,84.86
1555398946.407,84.67
1555399526.053,84.54
1555400105.978,84.47
1555400685.426,84.42
1555401265.199,84.36
1555401845.304,84.31
1555402425.038,84.42
1555403005.013,84.33
1555403584.796,84.37
1555404164.449,84.39
1555404744.544,84.33
1555405324.618,84.35
1555405904.556,84.57
1555406484.411,84.48
1555407064.493,84.51
1555407644.794,84.52
1555408224.647,84.55
1555408804.689,84.46
1555409384.413,84.46
1555409963.993,84.56
1555410543.928,84.6
1555411124.013,84.5
1555411703.79,84.6
1555412284.013,84.5
1555412863.936,84.65
1555413444.002,84.73
1555414024.193,84.78
1555414603.968,85.05
1555415183.919,84.74
1555415763.797,84.96
1555416343.444,84.95
1555416923.556,85.01
1555417503.399,84.99
1555418083.276,85.04
1555418663.378,85.06
1555419243.278,85.05
1555419823.387,85.15
1555420403.374,85.2
1555420983.151,85.84
1555421563.032,86.25
1555422142.766,86.42
1555422722.62,86.46
1555423302.439,86.58
1555423882.212,86.57
1555424462.275,86.58
1555425042.159,86.52
1555425621.926,86.58
1555426201.711,86.58
1555426781.642,86.62
1555427361.831,86.36
1555427942.073,85.62
1555428522.146,85.06
1555429101.567,85.14
1555429681.481,84.86
1555430261.349,84.71
1555430841.192,84.85
1555431420.994,85.44
1555432000.864,85.68
1555432580.879,85.56
1555433161.038,85.85
1555433740.617,86.2
1555434320.711,86.09
1555434900.511,86.01
1555435480.405,86.17
1555436060.194,86.06
1555436640.149,85.82
1555437220.162,85.9
1555437800.113,85.95
1555438380.367,85.77
1555438960.678,85.83
1555439540.827,85.91
1555440120.909,85.86
1555440700.345,86.06
1555441280.392,85.97
1555441860.624,85.78
1555442440.698,85.92
1555443020.377,85.9
1555443600.011,85.78
1555444180.29,85.85
1555444760.112,85.94
1555445340.017,85.91
1555445920.441,85.94
1555446500.455,85.98
1555447080.771,85.84
1555447660.764,85.89
1555448240.724,85.77
1555448820.765,85.83
1555449400.623,85.89
1555449980.62,85.79
1555450560.303,85.79
1555451140.234,85.76
1555451720.166,85.76
1555452300.089,85.72
1555452880.162,85.82
1555453460.408,85.88
1555454040.442,85.85
1555454620.645,85.77
1555455200.829,85.7
1555455780.701,85.75
1555456360.41,86.13
1555456940.454,85.9
1555457520.475,85.75
1555458100.698,85.78
1555458680.758,85.86
1555459260.768,85.78
1555459840.947,85.71
1555460420.782,85.9
1555461000.768,85.68
1555461580.75,86.07
1555462160.929,85.57
1555462740.784,85.27
1555463321.027,85.58
1555463900.819,85.77
1555464481.096,85.83
1555465061.106,85.78
1555465641.011,85.69
1555466221.277,85.69
1555466801.134,85.81
1555467381.075,85.81
1555467960.683,85.61
1555468540.389,85.77
1555469120.178,85.71
1555469700.097,85.75
1555470279.811,85.88
1555470860.041,85.85
1555471439.849,85.86
1555472019.849,85.82
1555472600.21,85.78
1555473180.307,85.75
1555473760.473,85.68
1555474340.348,85.63
1555474920.666,85.64
1555475500.885,85.51
1555476084.883,85.43
1555476658.398,85.32
1555477238.482,85.24
1555477818.23,85.12
1555478398.269,85.06
1555478978.117,84.99
1555479558.251,84.88
1555480138.325,84.72
1555480718.666,84.58
1555481298.43,84.56
1555481878.436,84.43
1555482458.635,84.44
1555483038.681,84.31
1555483618.759,84.14
1555484198.934,84.06
1555484778.963,84.04
1555485359.147,83.88
1555485939.255,83.85
1555486519.15,83.79
1555487099.027,83.74
1555487679.663,83.7
1555488259.732,83.69
1555488839.854,83.61
1555489419.706,83.65
1555489999.679,83.58
1555490579.675,83.6
1555491159.7,83.51
1555491739.773,83.42
1555492319.901,76.14
1555492899.906,76.4
1555493480.193,79.42
1555494060.046,81.78
1555494639.879,82.93
1555495220.018,83.63
1555495800.082,84.19
1555496380.55,84.36
1555496960.038,74.48
1555497540.215,76.65
1555498120.273,78.32
1555498700.312,81.17
1555499280.445,82.58
1555499860.385,83.34
1555500441.217,83.87
1555501018.917,80.77
1555501598.602,78.15
1555502178.512,75.29
1555502758.071,73.45
1555503337.974,72.54
1555503917.593,67.94
1555504497.484,64.95
1555505077.405,65.42
1555505657.544,66.89
1555506236.975,66.48
1555506816.727,63.65
1555507396.768,60.84
1555507976.92,61.62
1555508556.844,63.72
1555509136.323,63.28
1555509715.989,61
1555510296.572,58.2
1555510876.494,59.46
1555511456.538,61.49
1555512036.338,61.11
1555512616.462,59.46
1555513196.688,56.16
1555513776.715,56.76
1555514356.775,58.42
1555514936.532,59.4
1555515516.362,58.5
1555516096.009,55.11
1555516676.217,55.31
1555517256.258,57.08
1555517836.058,57.86
1555518415.615,57.19
1555518995.933,54.12
1555519576.159,53.8
1555520155.949,55.49
1555520735.654,56.8
1555521315.41,56.27
1555521895.664,59.75
1555522475.948,61.97
1555523055.901,62.86
1555523635.982,64.88
1555524215.949,66.69
1555524795.829,67.79
1555525376.081,69.31
1555525956.35,70.24
1555526536.34,70.88
1555527116.452,72.04
1555527696.314,71.73
1555528276.515,72.11
1555528856.118,72.86
1555529435.927,73.44
1555530016.323,73.95
1555530596.602,74.4
1555531176.219,74.12
1555531756.517,75.48
1555532336.511,75.53
1555532916.988,75.96
1555533497.118,76.47
1555534077.354,76.54
1555534657.362,76.92
1555535237.311,77.02
1555535817.187,77.63
1555536397.522,77.87
1555536977.875,77.8
1555537557.913,77.94
1555538138.182,78.2
1555538717.816,77.58
1555539297.973,77.71
1555539878.071,77.8
1555540458.133,78.11
1555541038.14,78.01
1555541618.058,77.99
1555542198.171,78.15
1555542777.851,79.02
1555543358.095,78.94
1555543937.989,79.44
1555544518.167,78.79
1555545098.242,78.92
1555545678.786,78.69
1555546258.699,79.63
1555546838.617,80.01
1555547418.741,79.39
1555547998.843,79.43
1555548579.055,79.64
1555549158.944,79.67
1555562125.954,82.24
1555562691.145,73.35
1555563271.139,70.69
1555563851.358,71.17
1555564431.784,69.08
1555565012.234,65.33
1555565593.153,62.15
1555566173.854,63.31
1555566754.578,65.08
1555567335.033,64.44
1555567915.476,61.5
1555568495.685,58.93
1555569076.641,59.8
1555569657.132,61.51
1555570237.603,62.42
1555570817.866,59.38
1555571398.349,56.36
1555571979.223,56.71
1555572560.064,58.98
1555573140.359,60.4
1555573720.96,57.82
1555574301.722,54.48
1555574882.267,55.15
1555575462.588,57.9
1555576043.137,58.97
1555576623.521,56.88
1555577203.929,53.52
1555577784.042,53.53
1555578364.62,55.76
1555578944.834,58.03
1555579525.104,56.41
1555580105.743,53.18
1555580686.413,53.01
1555581266.921,54.82
1555581846.903,57.26
1555582427.16,55.97
1555583007.702,52.79
1555583588.007,52.22
1555584168.603,53.87
1555584749.112,56.62
1555585329.516,55.98
1555585910.175,52.54
1555586490.855,51.11
1555587071.693,52.7
1555587652.137,55.42
1555588232.109,55.56
1555588812.399,52.36
1555589393.049,50.47
1555589973.802,52.26
1555590553.999,56.05
1555591134.71,56.07
1555591714.985,52.57
1555592295.695,51.96
1555592876.672,52.89
1555593456.961,56.3
1555594037.488,59.58
1555594618.775,67.53
1555595199.93,67.28
1555595780.48,67.7
1555596361.016,69.01
1555596940.992,68.21
1555597521.548,68.75
1555598102.014,68.97
1555598682.887,69.45
1555599263.385,69.87
1555599843.839,70.24
1555600424.185,70.53
1555601004.743,70.85
1555601585.531,71.24
1555602165.983,71.76
1555602746.599,71.95
1555603327.1,72.22
1555603907.212,72.32
1555604487.8,72.64
1555605068.169,72.83
1555605648.977,73.07
1555606229.393,73.29
1555606809.686,73.67
1555607390.431,73.73
1555607971.133,73.97
1555608551.55,74.12
1555609132.274,74.49
1555609712.86,74.62
1555610293.917,74.89
1555610874.713,75.22
1555611455.295,75.53
1555612035.943,75.64
1555612616.647,75.71
1555613197.105,75.88
1555613777.427,76.21
1555614358.054,76.26
1555614938.658,76.48
1555615519.067,76.64
1555616099.502,76.83
1555616679.961,77.02
1555617260.657,77.11
1555617841.637,77.13
1555618421.851,77.58
1555619002.252,77.65
1555619583.25,78.01
1555620163.894,77.73
1555620744.505,77.85
1555621325.139,77.92
1555621905.627,77.95
1555622486.416,78.03
1555623067.032,78.15
1555623647.978,78.29
1555624228.484,78.18
1555624808.943,78.34
1555625389.982,78.43
1555625970.484,78.49
1555626550.92,78.53
1555627131.285,78.7
1555627711.717,78.73
1555628292.343,78.85
1555628873.036,78.92
1555629453.289,79.11
1555630034.147,79.03
1555630614.978,79.19
1555631195.566,79.29
1555631776.442,79.33
1555632357.142,79.36
1555632937.738,79.5
1555633518.344,79.57
1555634099.011,79.66
1555634679.893,79.66
1555635260.613,79.67
1555635841.661,79.76
1555636422.277,79.89
1555637002.569,79.92
1555637582.848,80.07
1555638163.733,79.93
1555638744.45,79.97
1555639325.256,80.09
1555639905.832,80.06
1555640486.117,80.14
1555641066.513,80.4
1555641646.751,80.56
1555642227.012,80.64
1555642807.866,80.7
1555643388.798,80.76
1555643969.198,80.81
1555644549.324,80.8
1555645129.726,81.04
1555645710.377,81.11
1555646291.062,81.11
1555646871.51,81.15
1555647452.275,81.01
1555648033.069,81.25
1555648613.506,81.38
1555649193.822,81.34
1555649774.449,81.32
1555650354.787,81.22
1555650935.344,81.5
1555651515.253,81.38
1555652095.493,81.34
1555652676.365,81.31
1555653256.862,81.36
1555653836.917,81.58
1555654417.618,81.51
1555654998.116,81.52
1555655579.046,81.58
1555656159.614,81.64
1555656740.015,81.69
1555657320.853,81.68
1555657901.483,81.81
1555658481.956,81.86
1555659062.386,81.86
1555659643.371,81.83
1555660223.74,81.96
1555660804.217,81.92
1555661384.992,82.07
1555661965.709,82.02
1555662546.289,82.12
1555663126.746,82.17
1555663707.141,82.34
1555664287.722,82.28
1555664868.271,82.29
1555665448.918,82.55
1555666029.153,82.28
1555666609.504,82.41
1555667189.756,82.48
1555667770.301,82.53
1555668350.71,82.58
1555668931.202,82.71
1555669511.507,82.63
1555670092.302,82.57
1555670672.555,82.68
1555671253.052,82.75
1555671833.809,82.81
1555672414.504,82.86
1555672995.398,82.83
1555673575.7,82.83
1555674156.272,82.86
1555674737.319,83.07
1555675317.556,83
1555675898.01,82.95
1555676478.851,83.04
1555677059.353,83.13
1555677639.266,83
1555678219.812,83.1
1555678800.651,83.21
1555679381.232,83.05
1555679961.472,83.13
1555680542.08,83.17
1555681122.847,83.09
1555681703.276,83.21
1555682284.015,83.27
1555682864.243,83.27
1555683445.873,83.18
1555684025.247,83.18
1555684603.377,83.39
1555685183.584,83.48
1555685764.52,83.47
1555686344.878,83.49
1555686925.645,83.36
1555687506.255,83.36
1555688086.801,83.51
1555688667.43,83.32
1555689248.566,83.25
1555689829.264,83.35
1555690409.343,83.53
1555690989.891,83.42
1555691570.202,83.35
1555692150.32,83.48
1555692730.849,83.64
1555693311.481,83.42
1555693891.992,83.48
1555694472.586,83.58
1555695053.302,83.6
1555695633.648,83.59
1555696214.48,83.58
1555696794.988,83.59
1555697375.465,83.62
1555697956.152,83.64
1555698536.621,83.68
1555699117.167,83.78
1555699697.62,83.77
1555700278.468,83.76
1555700859.082,83.88
1555701439.53,83.83
1555702020.059,83.9
1555702600.498,83.83
1555703181.341,83.79
1555703761.904,83.86
1555704341.672,83.91
1555704921.929,84.03
1555705502.684,84.1
1555706083.046,84.12
1555706663.715,83.99
1555707244.109,84.04
1555707824.801,84.13
1555708405.476,84.08
1555708985.622,84.2
1555709566.163,84.11
1555710146.968,84.24
1555710727.356,84.18
1555711307.672,84.2
1555711887.859,84.38
1555712468.421,84.28
1555713049.043,84.44
1555713629.506,84.31
1555714210.128,84.27
1555714790.844,84.39
1555715371.488,84.31
1555715951.935,84.35
1555716532.279,84.53
1555717112.498,84.44
1555717692.872,84.44
1555718273.13,84.42
1555718853.496,84.56
1555719433.843,84.52
1555720014.727,84.5
1555720595.633,84.59
1555721176.292,84.62
1555721756.944,84.91
1555722337.867,84.74
1555722918.847,84.93
1555723499.543,84.74
1555724079.947,84.92
1555724659.574,84.97
1555725240.595,84.92
1555725821.081,84.82
1555726401.518,84.84
1555726982.55,85.09
1555727563.351,85.09
1555728144.203,85.28
1555728724.431,85.41
1555729305.344,85.43
1555729885.944,85.63
1555730466.685,85.63
1555731047.173,85.56
1555731628.092,85.58
1555732210.258,85.44
1555732790.374,85.46
1555733370.949,85.38
1555733951.611,85.43
1555734531.9,85.36
1555735112.234,85.38
1555735692.904,85.57
1555736273.635,85.38
1555736854.293,85.46
1555737434.88,85.63
1555738015.112,85.51
1555738595.586,85.48
1555739176.487,85.67
1555739757.209,85.54
1555740337.817,85.54
1555740918.456,85.48
1555741499.465,85.5
1555742080.18,85.64
1555742660.97,85.63
1555743241.533,85.91
1555743822.344,86.24
1555744402.044,85.92
1555744982.77,85.76
1555745563.342,85.71
1555746143.931,85.7
1555746724.889,85.74
1555747305.686,85.7
1555747886.411,85.87
1555748466.743,85.68
1555749047.506,85.97
1555749628.059,85.66
1555750208.471,85.73
1555750789.183,85.67
1555751370.004,85.8
1555751950.426,85.7
1555752531.222,85.73
1555753111.856,85.82
1555753692.294,85.72
1555754273.09,85.78
1555754853.433,85.69
1555755433.925,85.83
1555756014.457,85.99
1555756595.448,85.83
1555757175.609,85.85
1555757756.172,85.87
1555758336.655,85.96
1555758917.29,86.16
1555759498.08,86.21
1555760078.994,86.14
1555760659.085,86.14
1555761240.088,86.17
1555761820.447,86.17
1555762400.72,86.41
1555762981.615,86.61
1555763561.879,86.59
1555764142.663,86.36
1555764723.305,86.33
1555765303.759,86.31
1555765884.01,86.3
1555766464.605,86.23
1555767044.515,86.32
1555767625.143,86.4
1555768205.815,86.26
1555768786.513,86.35
1555769367.1,86.35
1555769947.939,86.43
1555770528.693,86.33
1555771109.376,86.37
1555771690.089,86.34
1555772270.204,86.41
1555772850.672,86.36
1555773431.18,86.4
1555774011.86,86.4
1555774592.54,86.4
1555775172.85,86.53
1555775753.011,86.45
1555776333.945,86.37
1555776914.649,86.39
1555777494.98,86.41
1555778075.434,86.43
1555778656.139,86.39
1555779236.729,86.39
1555779817.348,86.41
1555780397.947,86.37
1555780978.182,86.39
1555781558.699,86.39
1555782139.114,86.43
1555782719.506,86.45
1555783299.806,86.39
1555783880.392,86.44
1555784461.275,86.49
1555785041.721,86.47
1555785622.056,86.57
1555786202.254,86.45
1555786782.757,86.49
1555787364.099,86.45
1555787941.761,86.54
1555788522.38,86.5
1555789103.006,86.57
1555789683.998,86.49
1555790264.726,86.68
1555790844.972,86.46
1555791425.38,86.49
1555792006.199,86.58
1555792586.991,86.74
1555793167.351,86.5
1555793748.195,86.48
1555794328.501,86.49
1555794909.402,86.5
1555795489.94,86.55
1555796070.628,86.58
1555796651.036,86.59
1555797232.217,86.61
1555797812.621,86.56
1555798393.026,86.75
1555798973.432,86.62
1555799554.053,86.64
1555800134.685,86.63
1555800715.459,86.73
1555801296.013,86.68
1555801876.666,86.78
1555802457.523,86.63
1555803038.155,86.59
1555803618.86,86.63
1555804199.091,86.67
1555804779.371,86.59
1555805360.087,86.63
1555805940.963,86.66
1555806521.336,86.7
1555807102.273,86.77
1555807682.604,86.67
1555808263.472,86.79
1555808844.055,86.7
1555809424.516,86.98
1555810005.003,86.7
1555810585.728,86.79
1555811166.445,86.83
1555811747.536,86.8
1555812328.161,86.77
1555812908.529,86.77
1555813488.929,86.74
1555814069.778,86.78
1555814650.317,86.78
1555815230.388,86.84
1555815811.177,86.78
1555816391.935,86.79
1555816972.541,86.84
1555817553.394,86.96
1555818134.352,86.99
1555818713.757,86.94
1555819294.086,86.9
1555819874.821,86.94
1555820455.242,86.9
1555821035.793,86.96
1555821616.456,86.93
1555822197.43,86.89
1555822778.149,86.93
1555823358.388,86.84
1555823938.766,86.75
1555824519.565,86.71
1555825100.017,86.82
1555825680.826,86.77
1555826261.266,86.8
1555826841.744,86.76
1555827422.376,86.76
1555828002.912,86.74
1555828583.91,86.74
1555829164.534,86.74
1555829745.023,86.77
1555830325.707,86.73
1555830906.537,86.75
1555831487.383,86.74
1555832068.239,86.73
1555832648.859,86.67
1555833229.437,87.21
1555833810.063,81.06
1555834390.41,76.35
1555834971.089,74.77
1555835551.834,74.82
1555836132.397,74.54
1555836712.716,72.1
1555837293.964,69.02
1555837873.962,69.56
1555838454.637,71.38
1555839035.157,70.4
1555839614.885,67.77
1555840195.715,64.86
1555840776.647,65.21
1555841357.531,66.87
1555841938.207,67.77
1555842518.622,65.49
1555843098.987,63.01
1555843680.128,62.93
1555844260.312,67.8
1555844840.723,72.46
1555845420.919,71.67
1555846001.413,71.02
1555846582.163,71.19
1555847162.302,72.77
1555847743.469,75.12
1555848323.454,76.26
1555848904.508,77.2
1555849485.687,78.21
1555850066.257,79.15
1555850646.806,79.61
1555851227.592,80.01
1555851808.304,80.98
1555852388.671,81.92
1555852969.463,81.68
1555853550.104,85.18
1555854131.147,85.14
1555854711.597,85.56
1555855292.978,84.3
1555855873.206,84.81
1555856453.997,84.96
1555857034.748,84.88
1555857615.415,84.91
1555858195.833,85.13
1555858776.379,85.25
1555859356.366,85.45
1555859936.951,85.27
1555860517.94,85.33
1555861098.761,85.85
1555861679.443,86.1
1555862260.289,86.08
1555862841.168,86.18
1555863421.65,86.07
1555864002.628,85.97
1555864583.376,85.86
1555865164.18,85.81
1555865744.529,86.3
1555866325.199,86.29
1555866905.733,86.19
1555867486.261,85.35
1555868067.38,85.29
1555868648.008,85.42
1555869228.496,85.51
1555869809.313,85.53
1555870389.883,85.61
1555870970.746,85.58
1555871551.348,85.56
1555872132.617,86.2
1555872713.402,86.29
1555873294.192,86.39
1555873874.462,86.42
1555874455.272,86.38
1555875036.273,86.58
1555875616.652,86.68
1555876197.278,86.85
1555876777.98,86.73
1555877359.368,86.8
1555877938.541,86.71
1555878519.342,86.65
1555879099.477,86.64
1555879680.318,86.93
1555880261.262,86.61
1555880842.125,86.98
1555881423.016,86.84
1555882003.564,86.81
1555882584.03,86.6
1555883164.582,87.01
1555883745.172,86.74
1555884325.578,86.8
1555884906.132,86.93
1555885487.035,86.76
1555886067.851,86.93
1555886648.449,86.94
1555887229.0,86.9
1555887809.745,86.94
1555888390.139,87.08
1555888970.86,87.04
1555889551.264,87.26
1555890132.206,86.78
1555890712.555,87.32
1555891293.576,87.04
1555891874.425,87.07
1555892454.971,87.05
1555893035.443,86.79
1555893615.887,87
1555894196.235,86.99
1555894777.276,86.99
1555895357.771,86.78
1555895938.776,86.86
1555896519.042,86.92
1555897099.853,87
1555897680.703,87
1555898261.682,87.03
1555898842.18,86.97
1555899422.665,86.98
1555900003.434,86.96
1555900584.091,86.85
1555901164.685,86.79
1555901745.193,86.86
1555902325.913,86.83
1555902906.866,87.05
1555903487.604,86.96
1555904068.011,87.16
1555904648.722,87.16
1555905229.488,87.55
1555905810.306,87.45
1555906390.964,87.37
1555906971.481,86.97
1555907559.301,87.09
1555907562.727,87.07
1555908133.036,86.86
1555908714.368,86.68
1555909293.624,86.84
1555909873.806,86.61
1555910454.603,86.53
1555911035.158,86.34
1555911615.662,86.33
1555912196.472,85.85
1555912777.583,85.83
1555913358.158,85.87
1555913939.183,85.82
1555914520.098,85.91
1555915100.966,85.54
1555915682.034,85.58
1555916262.757,85.6
1555916843.324,85.3
1555917424.42,85.4
1555918004.253,85.28
1555918585.216,85.21
1555919166.177,85.11
1555919747.06,85.08
1555920327.68,84.95
1555920908.846,85.19
1555921489.424,85.11
1555922070.084,85.27
1555922650.654,84.94
1555923231.211,85.07
1555923811.711,84.83
1555924392.535,84.79
1555924973.73,84.88
1555925553.908,84.8
1555926134.135,84.81
1555926714.377,81.25
1555927294.304,78.67
1555927873.915,74.98
1555928454.025,71.19
1555929034.138,68.41
1555929614.165,69.19
1555930194.155,70.46
1555930774.203,69.5
1555931354.441,65.59
1555931934.424,63.34
1555932514.644,70.3
1555933095.237,70.17
1555933675.274,69.38
1555934255.383,65.71
1555934835.817,67.16
1555935415.63,65.97
1555935995.795,65.04
1555936575.88,64.38
1555937156.139,66.32
1555937735.995,65.11
1555938316.198,64.37
1555938896.307,65.94
1555939476.778,66.48
1555940056.618,64.98
1555940636.731,64.07
1555941221.963,65.99
1555941795.489,65.64
1555942375.466,64.69
1555942956.09,65.84
1555943536.172,65.79
1555944115.828,64.45
1555944696.116,66.13
1555945277.575,65.39
1555945853.864,64.58
1555946433.968,66.16
1555947013.962,66.78
1555947594.105,67.65
1555948173.749,67.13
1555948753.96,66.74
1555949334.498,72.35
1555949914.714,68.97
1555950495.076,68.52
1555951075.206,67.92
1555951655.647,67.68
1555952235.805,69.77
1555952815.789,71.11
1555953395.595,72.43
1555953976.112,73.42
1555954556.143,74.27
1555955136.186,74.99
1555955716.392,75.45
1555956296.718,76.07
1555956877.263,76.43
1555957457.593,77.27
1555958037.672,77.44
1555958617.458,77.69
1555959197.945,78.13
1555959778.487,78.6
1555960358.61,79.26
1555960938.834,78.96
1555961519.258,79.06
1555962099.419,79.18
1555962679.654,79.79
1555963260.069,79.35
1555963840.123,79.58
1555964420.325,80.23
1555965000.178,79.93
1555965580.176,80.27
1555966160.357,80.51
1555966740.334,80.63
1555967320.743,80.68
1555967900.862,81.1
1555968481.279,81.08
1555969061.299,81.4
1555969641.28,81.54
1555970221.572,81.75
1555970801.657,81.71
1555971381.536,81.69
1555971961.78,81.84
1555972542.185,81.85
1555973122.006,82
1555973702.274,82.2
1555974282.666,82.54
1555974862.969,82.35
1555975443.176,82.92
1555976023.4,82.75
1555976603.998,82.96
1555977184.231,82.6
1555977764.329,82.8
1555978344.609,83.19
1555978924.725,83.19
1555979504.992,83.35
1555980084.996,84.07
1555980665.38,84.8
1555981245.66,84.67
1555981825.727,83.72
1555982406.211,83.87
1555982986.461,83.93
1555983566.646,83.9
1555984146.675,83.92
1555984726.822,83.83
1555985307.503,83.75
1555985887.566,83.77
1555986468.12,83.76
1555987048.388,83.58
1555987628.531,83.46
1555988208.781,83.24
1555988789.043,83.29
1555989370.381,83.2
1555989950.954,83.18
1555990531.278,82.88
1555991111.41,83.08
1555991691.517,83.01
1555992271.937,82.89
1555992852.13,82.54
1555993432.776,82.54
1555994013.319,82.33
1555994593.75,81.92
1555995174.331,81.91
1555995754.758,81.69
